OBJECTID,GEOID20,ED,name20,2011_district,2024_district,Total Population,White,Black,American Indian,Asian,Native Hawaiian,Some Other,Two or More,Hispanic
860,3.6029E+14,FIL 8,Block 1024,FILLMORE,FILLMORE,5,0,2,0,0,0,0,3,4
909,3.6029E+14,ELL 25,Block 2006,ELLICOTT,FILLMORE,70,51,7,0,9,0,2,1,3
912,3.6029E+14,FIL 18,Block 2021,FILLMORE,FILLMORE,47,20,3,0,0,0,20,4,22
916,3.6029E+14,FIL 18,Block 2000,FILLMORE,FILLMORE,64,39,2,0,13,0,5,5,9
971,3.6029E+14,ELL 16,Block 3001,ELLICOTT,FILLMORE,457,346,62,0,26,0,4,19,10
972,3.6029E+14,ELL 9,Block 1004,ELLICOTT,FILLMORE,71,29,21,0,0,0,6,15,6
975,3.6029E+14,ELL 16,Block 3000,ELLICOTT,FILLMORE,297,167,78,2,26,0,10,14,33
1033,3.6029E+14,ELL 24,Block 2011,ELLICOTT,FILLMORE,40,30,6,0,0,0,0,4,2
1036,3.6029E+14,FIL 13,Block 1016,FILLMORE,FILLMORE,35,30,1,0,0,0,0,4,8
1039,3.6029E+14,FIL 13,Block 1020,FILLMORE,FILLMORE,86,72,5,0,0,0,7,2,10
1043,3.6029E+14,FIL 28,Block 1004,FILLMORE,FILLMORE,108,8,74,0,12,0,10,4,18
1044,3.6029E+14,FIL 28,Block 1001,FILLMORE,FILLMORE,270,48,183,5,30,0,2,2,7
1046,3.6029E+14,FIL 17,Block 2009,FILLMORE,FILLMORE,11,3,6,0,0,0,1,1,0
1047,3.6029E+14,FIL 15,Block 4002,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1048,3.6029E+14,FIL 17,Block 2011,FILLMORE,FILLMORE,32,7,13,0,3,0,3,6,5
1053,3.6029E+14,FIL 19,Block 1004,FILLMORE,FILLMORE,47,28,5,0,5,0,2,7,14
1079,3.6029E+14,FIL 18,Block 2001,FILLMORE,FILLMORE,11,0,4,2,3,0,0,2,4
1081,3.6029E+14,FIL 28,Block 1000,FILLMORE,FILLMORE,129,14,71,0,21,0,11,12,12
1088,3.6029E+14,FIL 8,Block 1097,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1096,3.6029E+14,FIL 13,Block 2000,FILLMORE,FILLMORE,66,58,0,0,0,0,0,8,8
1102,3.6029E+14,FIL 8,Block 1010,FILLMORE,FILLMORE,17,4,5,0,2,0,0,6,12
1103,3.6029E+14,FIL 1,Block 1005,FILLMORE,FILLMORE,170,81,69,2,2,0,10,6,28
1104,3.6029E+14,FIL 4,Block 2007,FILLMORE,FILLMORE,109,82,5,5,0,0,5,12,14
1117,3.6029E+14,FIL 10,Block 1063,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1118,3.6029E+14,FIL 10,Block 1066,FILLMORE,FILLMORE,101,77,7,2,7,0,0,8,3
1119,3.6029E+14,FIL 10,Block 1075,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1120,3.6029E+14,ELL 29,Block 1032,ELLICOTT,FILLMORE,18,12,2,0,0,0,0,4,6
1121,3.6029E+14,ELL 29,Block 1042,ELLICOTT,FILLMORE,248,193,13,0,21,0,9,12,20
1155,3.6029E+14,FIL 18,Block 1018,FILLMORE,FILLMORE,24,6,9,1,6,0,2,0,2
1156,3.6029E+14,FIL 18,Block 1022,FILLMORE,FILLMORE,15,5,8,0,0,0,0,2,1
1157,3.6029E+14,FIL 18,Block 1019,FILLMORE,FILLMORE,5,1,3,0,0,0,0,1,0
1158,3.6029E+14,FIL 18,Block 2001,FILLMORE,FILLMORE,24,4,16,0,2,0,0,2,2
1173,3.6029E+14,FIL 11,Block 3003,FILLMORE,FILLMORE,109,3,61,0,40,0,4,1,0
1176,3.6029E+14,FIL 11,Block 3002,FILLMORE,FILLMORE,75,3,56,0,0,0,16,0,2
1177,3.6029E+14,FIL 32,Block 1011,FILLMORE,FILLMORE,66,6,28,0,23,0,5,4,6
1178,3.6029E+14,FIL 32,Block 1012,FILLMORE,FILLMORE,28,3,18,0,0,0,5,2,10
1201,3.6029E+14,FIL 24,Block 1028,FILLMORE,FILLMORE,20,4,11,0,1,0,1,3,1
1202,3.6029E+14,FIL 18,Block 2007,FILLMORE,FILLMORE,19,13,2,0,3,0,0,1,1
1203,3.6029E+14,FIL 19,Block 1001,FILLMORE,FILLMORE,15,11,1,0,0,0,3,0,11
1204,3.6029E+14,FIL 19,Block 1017,FILLMORE,FILLMORE,129,96,11,0,0,0,7,15,24
1205,3.6029E+14,FIL 27,Block 2000,FILLMORE,FILLMORE,19,3,0,0,4,0,1,11,8
1206,3.6029E+14,FIL 24,Block 1003,FILLMORE,FILLMORE,126,12,78,0,24,3,0,9,7
1207,3.6029E+14,FIL 19,Block 1002,FILLMORE,FILLMORE,39,21,16,0,0,0,0,2,5
1208,3.6029E+14,FIL 25,Block 5007,FILLMORE,FILLMORE,54,11,29,0,5,0,4,5,8
1209,3.6029E+14,FIL 25,Block 5010,FILLMORE,FILLMORE,86,22,22,2,32,0,5,3,10
1210,3.6029E+14,FIL 20,Block 2021,FILLMORE,FILLMORE,22,7,13,0,0,0,0,2,3
1211,3.6029E+14,FIL 18,Block 1029,FILLMORE,FILLMORE,11,6,3,1,0,0,0,1,1
1212,3.6029E+14,FIL 22,Block 1021,FILLMORE,FILLMORE,13,1,10,0,0,0,0,2,1
1213,3.6029E+14,FIL 18,Block 2004,FILLMORE,FILLMORE,12,3,0,0,0,0,6,3,6
1214,3.6029E+14,FIL 23,Block 1016,FILLMORE,FILLMORE,51,9,35,0,3,0,2,2,4
1216,3.6029E+14,FIL 34,Block 1005,FILLMORE,FILLMORE,142,0,135,0,1,0,0,6,3
1229,3.6029E+14,FIL 7,Block 1009,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1230,3.6029E+14,FIL 7,Block 1020,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1251,3.6029E+14,FIL 21,Block 1030,FILLMORE,FILLMORE,55,12,23,0,7,0,10,3,16
1252,3.6029E+14,FIL 21,Block 1004,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1253,3.6029E+14,FIL 18,Block 2014,FILLMORE,FILLMORE,69,38,17,1,1,0,5,7,7
1254,3.6029E+14,FIL 19,Block 1002,FILLMORE,FILLMORE,24,12,3,0,0,0,6,3,8
1255,3.6029E+14,FIL 19,Block 1011,FILLMORE,FILLMORE,72,42,16,0,4,0,3,7,7
1256,3.6029E+14,FIL 19,Block 1004,FILLMORE,FILLMORE,49,32,9,0,1,0,0,7,0
1257,3.6029E+14,FIL 19,Block 1000,FILLMORE,FILLMORE,2,1,1,0,0,0,0,0,1
1258,3.6029E+14,FIL 19,Block 1010,FILLMORE,FILLMORE,90,65,11,0,1,0,3,10,6
1259,3.6029E+14,FIL 25,Block 1001,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1260,3.6029E+14,FIL 19,Block 1016,FILLMORE,FILLMORE,107,61,28,0,0,0,11,7,16
1261,3.6029E+14,FIL 27,Block 2005,FILLMORE,FILLMORE,139,7,4,0,100,0,7,21,20
1264,3.6029E+14,FIL 27,Block 2004,FILLMORE,FILLMORE,127,9,4,0,102,0,2,10,5
1265,3.6029E+14,FIL 27,Block 3003,FILLMORE,FILLMORE,188,44,43,3,91,0,1,6,14
1266,3.6029E+14,FIL 27,Block 3002,FILLMORE,FILLMORE,149,8,38,0,97,0,2,4,0
1267,3.6029E+14,FIL 27,Block 2002,FILLMORE,FILLMORE,113,27,45,2,29,0,4,6,6
1268,3.6029E+14,FIL 27,Block 2001,FILLMORE,FILLMORE,82,10,7,0,65,0,0,0,0
1269,3.6029E+14,FIL 27,Block 3000,FILLMORE,FILLMORE,74,3,18,0,43,0,3,7,4
1270,3.6029E+14,FIL 19,Block 1009,FILLMORE,FILLMORE,78,56,18,0,0,0,0,4,3
1271,3.6029E+14,FIL 24,Block 1012,FILLMORE,FILLMORE,123,1,62,0,42,0,4,14,7
1272,3.6029E+14,FIL 24,Block 1022,FILLMORE,FILLMORE,39,6,10,1,9,0,6,7,13
1273,3.6029E+14,FIL 21,Block 1007,FILLMORE,FILLMORE,62,1,46,0,7,2,1,5,5
1274,3.6029E+14,FIL 21,Block 1008,FILLMORE,FILLMORE,72,9,58,1,0,1,0,3,4
1275,3.6029E+14,FIL 21,Block 1009,FILLMORE,FILLMORE,18,1,11,0,0,0,0,6,5
1276,3.6029E+14,FIL 21,Block 1006,FILLMORE,FILLMORE,94,16,64,0,6,0,8,0,15
1277,3.6029E+14,FIL 28,Block 1008,FILLMORE,FILLMORE,52,4,31,1,10,0,5,1,7
1278,3.6029E+14,FIL 25,Block 1019,FILLMORE,FILLMORE,105,34,46,1,13,0,1,10,7
1279,3.6029E+14,FIL 28,Block 1006,FILLMORE,FILLMORE,58,1,44,1,1,0,2,9,4
1280,3.6029E+14,FIL 25,Block 1020,FILLMORE,FILLMORE,82,5,26,0,42,0,2,7,10
1281,3.6029E+14,FIL 25,Block 1018,FILLMORE,FILLMORE,88,7,21,0,35,18,0,7,7
1282,3.6029E+14,FIL 25,Block 5006,FILLMORE,FILLMORE,30,11,14,2,0,0,0,3,2
1283,3.6029E+14,FIL 25,Block 5008,FILLMORE,FILLMORE,21,9,3,0,8,0,0,1,4
1284,3.6029E+14,FIL 25,Block 5009,FILLMORE,FILLMORE,74,22,26,2,5,0,13,6,21
1285,3.6029E+14,FIL 25,Block 5015,FILLMORE,FILLMORE,66,16,36,1,0,0,2,11,14
1286,3.6029E+14,FIL 25,Block 5014,FILLMORE,FILLMORE,86,16,38,1,11,0,18,2,25
1287,3.6029E+14,FIL 25,Block 5013,FILLMORE,FILLMORE,51,13,21,2,5,0,4,6,7
1304,3.6029E+14,FIL 13,Block 2013,FILLMORE,FILLMORE,124,105,1,0,0,0,8,10,12
1305,3.6029E+14,FIL 15,Block 2036,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1306,3.6029E+14,ELL 35,Block 1002,ELLICOTT,FILLMORE,59,21,13,2,8,0,8,7,19
1310,3.6029E+14,ELL 35,Block 1004,ELLICOTT,FILLMORE,23,11,2,1,0,1,0,8,15
1311,3.6029E+14,ELL 35,Block 1003,ELLICOTT,FILLMORE,135,32,12,1,7,0,56,27,85
1312,3.6029E+14,ELL 35,Block 2003,ELLICOTT,FILLMORE,100,25,14,2,22,0,19,18,43
1313,3.6029E+14,FIL 7,Block 1008,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1314,3.6029E+14,ELL 2,Block 2000,ELLICOTT,FILLMORE,77,53,5,0,1,0,8,10,10
1315,3.6029E+14,FIL 5,Block 1000,FILLMORE,FILLMORE,106,75,15,2,0,1,4,9,22
1316,3.6029E+14,ELL 2,Block 2001,ELLICOTT,FILLMORE,102,77,2,4,3,0,8,8,18
1355,3.6029E+14,FIL 11,Block 3000,FILLMORE,FILLMORE,95,3,83,1,1,0,1,6,6
1356,3.6029E+14,FIL 11,Block 2002,FILLMORE,FILLMORE,46,4,33,0,7,0,1,1,2
1357,3.6029E+14,FIL 11,Block 2003,FILLMORE,FILLMORE,14,2,7,0,0,0,1,4,2
1358,3.6029E+14,FIL 32,Block 1006,FILLMORE,FILLMORE,17,9,4,0,2,0,2,0,6
1359,3.6029E+14,FIL 11,Block 2001,FILLMORE,FILLMORE,70,0,49,0,7,0,10,4,11
1360,3.6029E+14,FIL 32,Block 1004,FILLMORE,FILLMORE,62,2,35,0,9,0,6,10,7
1362,3.6029E+14,FIL 11,Block 2000,FILLMORE,FILLMORE,66,2,54,0,5,0,4,1,4
1413,3.6029E+14,FIL 18,Block 2000,FILLMORE,FILLMORE,18,10,4,0,0,0,0,4,4
1421,3.6029E+14,FIL 32,Block 1015,FILLMORE,FILLMORE,99,32,39,2,17,0,9,0,11
1423,3.6029E+14,FIL 13,Block 5003,FILLMORE,FILLMORE,26,21,0,0,2,0,3,0,5
1430,3.6029E+14,ELL 35,Block 1001,ELLICOTT,FILLMORE,103,13,27,1,0,0,34,28,73
1431,3.6029E+14,FIL 2,Block 2006,FILLMORE,FILLMORE,68,57,2,0,3,0,5,1,7
1432,3.6029E+14,FIL 21,Block 1010,FILLMORE,FILLMORE,72,32,15,0,16,0,0,9,10
1434,3.6029E+14,FIL 24,Block 1027,FILLMORE,FILLMORE,65,8,46,0,6,0,5,0,5
1435,3.6029E+14,FIL 23,Block 1002,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1439,3.6029E+14,FIL 28,Block 2000,FILLMORE,FILLMORE,211,39,94,2,51,0,9,16,10
1447,3.6029E+14,ELL 2,Block 2002,ELLICOTT,FILLMORE,124,76,13,9,0,0,9,17,26
1448,3.6029E+14,FIL 7,Block 1073,FILLMORE,FILLMORE,3,0,0,0,0,0,2,1,0
1463,3.6029E+14,FIL 2,Block 2003,FILLMORE,FILLMORE,106,83,3,0,0,0,14,6,25
1482,3.6029E+14,FIL 18,Block 1020,FILLMORE,FILLMORE,22,3,18,0,0,0,1,0,0
1495,3.6029E+14,ELL 29,Block 1051,ELLICOTT,FILLMORE,0,0,0,0,0,0,0,0,0
1499,3.6029E+14,ELL 24,Block 1018,ELLICOTT,FILLMORE,0,0,0,0,0,0,0,0,0
1500,3.6029E+14,ELL 25,Block 1012,ELLICOTT,FILLMORE,6,2,0,0,0,0,1,3,2
1501,3.6029E+14,FIL 7,Block 1072,FILLMORE,FILLMORE,3,2,0,0,0,0,0,1,3
1503,3.6029E+14,FIL 13,Block 1021,FILLMORE,FILLMORE,36,31,0,0,0,0,0,5,7
1504,3.6029E+14,FIL 18,Block 2005,FILLMORE,FILLMORE,55,29,12,0,1,0,10,3,16
1507,3.6029E+14,FIL 2,Block 3002,FILLMORE,FILLMORE,85,73,4,0,3,0,0,5,7
1525,3.6029E+14,FIL 00,Block 1093,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1526,3.6029E+14,ELL 25,Block 1022,ELLICOTT,FILLMORE,15,7,3,0,1,0,0,4,1
1527,3.6029E+14,FIL 10,Block 1101,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1528,3.6029E+14,FIL 7,Block 1058,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1536,3.6029E+14,FIL 19,Block 1014,FILLMORE,FILLMORE,85,47,25,0,1,0,2,10,4
1539,3.6029E+14,FIL 19,Block 1012,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1540,3.6029E+14,FIL 25,Block 5017,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1667,3.6029E+14,ELL 34,Block 1000,ELLICOTT,FILLMORE,0,0,0,0,0,0,0,0,0
1668,3.6029E+14,FIL 7,Block 1018,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1669,3.6029E+14,FIL 7,Block 1019,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1670,3.6029E+14,FIL 7,Block 1086,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1671,3.6029E+14,FIL 7,Block 1078,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1672,3.6029E+14,FIL 7,Block 1076,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1674,3.6029E+14,FIL 15,Block 2035,FILLMORE,FILLMORE,20,16,2,0,0,0,0,2,2
1675,3.6029E+14,FIL 15,Block 2033,FILLMORE,FILLMORE,62,52,6,0,0,0,2,2,4
1676,3.6029E+14,FIL 16,Block 1007,FILLMORE,FILLMORE,39,18,8,0,0,0,6,7,10
1688,3.6029E+14,FIL 5,Block 1000,FILLMORE,FILLMORE,266,101,100,6,2,0,42,15,60
1693,3.6029E+14,ELL 8,Block 1002,ELLICOTT,FILLMORE,191,149,13,0,15,0,7,7,4
1712,3.6029E+14,FIL 18,Block 1026,FILLMORE,FILLMORE,6,0,4,0,1,0,0,1,0
1717,3.6029E+14,FIL 11,Block 4006,FILLMORE,FILLMORE,118,4,94,0,15,0,1,4,1
1768,3.6029E+14,FIL 12,Block 2018,FILLMORE,FILLMORE,34,23,3,0,0,0,1,7,7
1776,3.6029E+14,FIL 8,Block 1021,FILLMORE,FILLMORE,83,70,0,0,2,2,1,8,10
1779,3.6029E+14,ELL 24,Block 1020,ELLICOTT,FILLMORE,0,0,0,0,0,0,0,0,0
1780,3.6029E+14,FIL 32,Block 1007,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1784,3.6029E+14,ELL 2,Block 1004,ELLICOTT,FILLMORE,76,43,12,0,4,0,8,9,16
1789,3.6029E+14,FIL 25,Block 5005,FILLMORE,FILLMORE,113,19,49,0,21,0,11,13,18
1790,3.6029E+14,FIL 7,Block 1061,FILLMORE,FILLMORE,3,0,0,2,0,0,0,1,0
1791,3.6029E+14,FIL 15,Block 2027,FILLMORE,FILLMORE,21,10,7,0,0,0,0,4,4
1793,3.6029E+14,FIL 8,Block 1004,FILLMORE,FILLMORE,26,16,2,0,0,0,0,8,7
1794,3.6029E+14,FIL 8,Block 1005,FILLMORE,FILLMORE,175,153,6,0,6,0,3,7,9
1798,3.6029E+14,FIL 32,Block 1014,FILLMORE,FILLMORE,135,28,88,0,11,0,2,6,3
1799,3.6029E+14,FIL 28,Block 1003,FILLMORE,FILLMORE,104,0,75,3,1,0,22,3,25
1800,3.6029E+14,FIL 25,Block 5000,FILLMORE,FILLMORE,150,49,94,0,0,0,4,3,6
1873,3.6029E+14,FIL 4,Block 2010,FILLMORE,FILLMORE,112,74,17,6,3,0,5,7,9
1874,3.6029E+14,FIL 13,Block 1013,FILLMORE,FILLMORE,43,31,6,2,1,0,0,3,2
1877,3.6029E+14,ELL 24,Block 1010,ELLICOTT,FILLMORE,20,12,8,0,0,0,0,0,0
1878,3.6029E+14,ELL 25,Block 1005,ELLICOTT,FILLMORE,38,30,4,0,0,0,0,4,4
1882,3.6029E+14,FIL 20,Block 1001,FILLMORE,FILLMORE,17,1,16,0,0,0,0,0,0
1883,3.6029E+14,FIL 18,Block 1031,FILLMORE,FILLMORE,19,9,5,2,3,0,0,0,2
1884,3.6029E+14,FIL 18,Block 1021,FILLMORE,FILLMORE,18,2,13,0,0,0,0,3,2
1921,3.6029E+14,FIL 13,Block 1022,FILLMORE,FILLMORE,12,10,1,0,0,0,0,1,1
1923,3.6029E+14,FIL 8,Block 1088,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1924,3.6029E+14,FIL 7,Block 1074,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1927,3.6029E+14,FIL 8,Block 1087,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1928,3.6029E+14,FIL 8,Block 1089,FILLMORE,FILLMORE,0,0,0,0,0,0,0,0,0
1929,3.6029E+14,FIL 3,Block 1013,FILLMORE,FILLMORE,13,9,0,0,0,0,0,4,4
1937,3.6029E+14,FIL 19,Block 1015,FILLMORE,FILLMORE,27,16,1,0,2,0,2,6,2
1939,3.6029E+14,FIL 25,Block 5004,FILLMORE,FILLMORE,151,47,91,0,4,0,4,5,19
1941,3.6029E+14,FIL 19,Block 1021,FILLMORE,FILLMORE,49,30,11,0,0,0,7,1,8
1969,3.6029E+14,FIL 19,Block 1003,FILLMORE,FILLMORE,23,14,2,0,5,0,0,2,1
