OBJECTID,GEOID20,ED,FIL,nbhdname,Total Population,White,Black,American Indian,Asian,Native Hawaiian,Some Other,Two or More,Hispanic
8,360290017001023,FIL-019,FIL-019,Seneca Babcock,0,0,0,0,0,0,0,0,0
9,360290017001022,FIL-019,FIL-019,Seneca Babcock,0,0,0,0,0,0,0,0,0
10,360290163002008,FIL-017,FIL-017,Seneca Babcock,19,3,5,0,0,0,4,7,13
11,360290163002007,FIL-019,FIL-019,Seneca Babcock,102,61,20,0,0,0,14,7,17
12,360290163002014,FIL-017,FIL-017,Seneca Babcock,73,44,21,0,0,0,3,5,12
17,360290163002006,FIL-017,FIL-017,Seneca Babcock,84,39,32,0,4,0,0,9,8
18,360290163002012,FIL-017,FIL-017,Seneca Babcock,78,54,13,7,0,0,0,4,7
37,360290071021001,FIL-007,FIL-007,Lower West Side,0,0,0,0,0,0,0,0,0
47,360290027031012,FIL-026,FIL-030,Broadway Fillmore,125,20,77,0,19,0,4,5,2
48,360290027031015,FIL-026,FIL-030,Broadway Fillmore,0,0,0,0,0,0,0,0,0
53,360290165002013,ELL-024,FIL-007,Central,0,0,0,0,0,0,0,0,0
54,360290165002022,ELL-024,FIL-007,Central,29,29,0,0,0,0,0,0,0
55,360290165001009,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
56,360290165001019,ELL-024,FIL-007,Central,0,0,0,0,0,0,0,0,0
57,360290165001008,ELL-024,FIL-010,Central,19,7,8,0,2,0,0,2,0
58,360290165001014,ELL-024,FIL-010,Central,9,6,1,0,0,0,0,2,1
59,360290165001017,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
60,360290165002017,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
61,360290165002004,ELL-025,FIL-010,Central,20,15,3,0,0,0,0,2,2
62,360290165001007,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
63,360290165001013,ELL-024,FIL-010,Central,31,26,3,0,0,0,2,0,4
65,360290165001004,ELL-025,FIL-010,Central,128,82,31,3,3,0,3,6,17
66,360290165001023,ELL-025,FIL-010,Central,18,10,6,1,1,0,0,0,2
67,360290165001057,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
68,360290165001060,FIL-007,FIL-010,Central,20,16,2,0,1,0,0,1,1
69,360290165001033,ELL-029,FIL-010,Central,0,0,0,0,0,0,0,0,0
70,360290165001059,FIL-007,FIL-010,Central,0,0,0,0,0,0,0,0,0
71,360290072021015,FIL-008,FIL-008,Central,9,3,3,0,0,0,0,3,7
72,360290165001064,FIL-010,FIL-010,Central,29,24,4,0,0,0,0,1,1
146,360290005001023,SOU-000,FIL-013,First Ward,0,0,0,0,0,0,0,0,0
148,360290071031000,ELL-002,FIL-002,Lower West Side,186,81,43,0,0,0,40,22,78
162,360290071021010,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
163,360290017001008,FIL-020,FIL-020,Broadway Fillmore,55,8,37,0,0,0,3,7,8
165,360290024005016,FIL-025,FIL-025,Lovejoy,0,0,0,0,0,0,0,0,0
178,360290016011016,FIL-025,FIL-021,Broadway Fillmore,0,0,0,0,0,0,0,0,0
179,360290068022005,FIL-002,FIL-002,Allentown,9,4,0,0,0,0,3,2,2
184,360290017001001,FIL-019,FIL-019,Broadway Fillmore,0,0,0,0,0,0,0,0,0
185,360290163002010,FIL-017,FIL-017,Seneca Babcock,12,7,1,0,0,0,0,4,1
186,360290163002000,FIL-019,FIL-019,Lovejoy,0,0,0,0,0,0,0,0,0
187,360290017001000,FIL-019,FIL-019,Broadway Fillmore,0,0,0,0,0,0,0,0,0
188,360290163002005,FIL-017,FIL-017,Seneca Babcock,58,43,0,0,2,0,7,6,11
189,360290163001005,FIL-019,FIL-019,Seneca Babcock,0,0,0,0,0,0,0,0,0
190,360290163001006,FIL-016,FIL-016,Seneca Babcock,53,30,11,0,6,0,0,6,8
195,360290028011010,FIL-028,FIL-028,Genesee-Moselle,48,11,11,0,14,0,3,9,9
196,360290028011002,FIL-028,FIL-028,Genesee-Moselle,92,10,51,0,3,0,5,23,17
199,360290028012003,FIL-028,FIL-028,Genesee-Moselle,122,38,61,4,2,0,12,5,17
201,360290028012001,FIL-028,FIL-028,Genesee-Moselle,103,17,39,2,37,0,1,7,7
202,360290024005003,FIL-025,FIL-025,Lovejoy,44,13,13,0,4,0,2,12,8
204,360290028012004,FIL-028,FIL-028,Genesee-Moselle,75,21,25,0,20,0,6,3,6
217,360290165001084,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
219,360290165001083,FIL-010,FIL-010,Central,0,0,0,0,0,0,0,0,0
222,360290165001094,FIL-008,FIL-007,Central,0,0,0,0,0,0,0,0,0
225,360290165001090,FIL-000,FIL-010,Central,8,4,0,0,0,0,3,1,4
226,360290165001100,FIL-010,FIL-010,Central,0,0,0,0,0,0,0,0,0
227,360290165001098,FIL-010,FIL-010,Central,27,14,2,0,4,0,0,7,4
230,360290068011000,FIL-003,FIL-003,Allentown,66,30,28,1,2,0,0,5,9
253,360290028021010,FIL-032,FIL-032,Genesee-Moselle,27,5,20,0,0,0,0,2,0
254,360290029003004,FIL-011,FIL-011,Genesee-Moselle,44,1,32,1,1,0,5,4,4
255,360290029003005,FIL-011,FIL-011,Genesee-Moselle,108,3,39,2,59,0,2,3,2
310,360290068011001,FIL-003,FIL-003,Allentown,88,54,24,1,1,0,1,7,7
316,360290071023003,FIL-005,FIL-008,Lower West Side,145,50,20,1,6,0,44,24,80
317,360290068022008,FIL-004,FIL-004,Allentown,108,92,2,0,1,0,0,13,17
318,360290068021000,FIL-001,FIL-001,Allentown,195,154,19,0,9,0,1,12,3
319,360290068023000,FIL-001,FIL-001,Allentown,185,141,14,3,11,0,7,9,15
320,360290068011004,FIL-003,FIL-003,Allentown,30,15,1,0,11,0,0,3,1
321,360290068011012,FIL-003,FIL-036,Allentown,114,56,33,0,2,0,13,10,31
322,360290165002005,ELL-025,FIL-010,Central,0,0,0,0,0,0,0,0,0
323,360290071021005,FIL-007,FIL-007,Lower West Side,14,3,4,1,1,0,1,4,7
324,360290165001039,ELL-024,FIL-007,Central,0,0,0,0,0,0,0,0,0
326,360290015002001,FIL-020,FIL-020,Broadway Fillmore,43,1,35,0,4,0,0,3,8
329,360290016021005,FIL-022,FIL-022,Broadway Fillmore,59,5,44,0,5,0,4,1,6
330,360290016021015,FIL-023,FIL-023,Broadway Fillmore,83,11,15,0,53,0,0,4,3
331,360290016021017,FIL-024,FIL-024,Broadway Fillmore,66,1,36,0,13,0,8,8,12
364,360290165001034,ELL-029,FIL-010,Central,11,2,1,1,0,0,3,4,5
368,360290068011006,FIL-003,FIL-003,Allentown,180,100,39,0,10,0,10,21,27
391,360290071021003,FIL-007,FIL-007,Lower West Side,667,79,319,6,5,2,173,83,352
392,360290165002018,ELL-025,FIL-010,Central,62,54,0,0,8,0,0,0,2
393,360290071022001,FIL-006,FIL-006,Lower West Side,158,111,30,1,2,0,11,3,25
439,360290005001019,FIL-013,FIL-013,First Ward,29,23,3,0,0,0,3,0,6
443,360290164002032,FIL-015,FIL-038,Ellicott,0,0,0,0,0,0,0,0,0
444,360290164002010,FIL-018,FIL-018,Ellicott,18,12,1,0,2,0,2,1,9
445,360290164002007,FIL-018,FIL-018,Ellicott,14,9,2,0,0,0,3,0,4
446,360290164002026,FIL-015,FIL-038,Ellicott,27,10,3,0,0,0,13,1,16
447,360290164002022,FIL-018,FIL-018,Ellicott,38,28,6,1,0,0,0,3,4
448,360290164002038,FIL-015,FIL-015,Ellicott,0,0,0,0,0,0,0,0,0
453,360290165001096,FIL-008,FIL-008,Central,0,0,0,0,0,0,0,0,0
465,360290017001012,FIL-019,FIL-019,Broadway Fillmore,62,23,29,1,7,0,0,2,6
466,360290016011013,FIL-024,FIL-024,Broadway Fillmore,186,7,122,6,46,0,4,1,10
467,360290016011021,FIL-025,FIL-025,Broadway Fillmore,65,10,24,0,11,1,12,7,18
470,360290166001003,FIL-034,FIL-034,Broadway Fillmore,141,11,85,0,19,0,16,10,30
472,360290027031013,FIL-026,FIL-030,Broadway Fillmore,35,10,13,0,3,0,5,4,4
473,360290015001004,FIL-020,FIL-020,Broadway Fillmore,19,6,9,0,4,0,0,0,0
475,360290165001038,ELL-024,FIL-010,Central,3,1,0,0,2,0,0,0,0
476,360290165002012,ELL-024,FIL-006,Central,112,41,18,0,0,0,35,18,71
477,360290165001015,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
478,360290165002016,ELL-025,FIL-010,Central,0,0,0,0,0,0,0,0,0
479,360290165001035,ELL-024,FIL-010,Central,10,0,2,1,1,0,4,2,5
480,360290165001036,ELL-024,FIL-010,Central,4,0,4,0,0,0,0,0,0
481,360290165001085,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
482,360290165002019,ELL-025,FIL-010,Central,6,3,1,0,0,0,0,2,1
483,360290071042001,ELL-035,FIL-005,Lower West Side,89,31,0,3,0,0,24,31,64
484,360290071023006,FIL-005,FIL-008,Lower West Side,125,47,32,0,2,0,22,22,40
485,360290068023005,FIL-002,FIL-002,Allentown,198,164,2,0,7,0,14,11,20
486,360290068021001,FIL-001,FIL-001,Allentown,174,123,28,0,6,0,8,9,17
487,360290068011003,FIL-003,FIL-003,Allentown,35,21,4,0,0,0,5,5,9
488,360290165002007,ELL-025,FIL-010,Central,16,7,3,0,2,0,1,3,2
489,360290071022006,FIL-007,FIL-007,Lower West Side,48,34,3,4,0,0,0,7,11
490,360290165001040,ELL-024,FIL-007,Central,585,227,337,9,4,0,7,1,74
491,360290017001020,FIL-019,FIL-019,Broadway Fillmore,75,58,6,0,0,0,3,8,8
492,360290163002013,FIL-017,FIL-017,Seneca Babcock,43,29,8,1,2,0,0,3,11
496,360290017002020,FIL-018,FIL-039,Broadway Fillmore,6,0,2,0,0,0,2,2,4
500,360290017001005,FIL-019,FIL-000,Broadway Fillmore,0,0,0,0,0,0,0,0,0
501,360290017001013,FIL-019,FIL-019,Broadway Fillmore,30,21,2,0,0,0,0,7,4
502,360290027043004,FIL-027,FIL-027,Broadway Fillmore,125,5,21,0,76,0,9,14,12
503,360290016011011,FIL-024,FIL-024,Broadway Fillmore,45,6,21,0,10,0,1,7,9
504,360290028011005,FIL-028,FIL-028,Genesee-Moselle,47,9,18,0,2,0,5,13,10
505,360290016011005,FIL-021,FIL-021,Broadway Fillmore,126,39,52,0,16,1,8,10,32
518,360290164002008,FIL-018,FIL-018,Ellicott,20,6,2,0,0,0,8,4,12
568,360290166001002,FIL-034,FIL-034,Broadway Fillmore,117,4,75,1,24,0,5,8,9
569,360290015002002,FIL-020,FIL-020,Broadway Fillmore,22,0,16,0,5,0,1,0,3
571,360290016021008,FIL-020,FIL-020,Broadway Fillmore,39,0,23,0,12,1,2,1,1
572,360290015002000,FIL-020,FIL-020,Broadway Fillmore,38,4,33,0,0,0,0,1,2
575,360290166001001,FIL-034,FIL-034,Broadway Fillmore,101,17,62,2,13,0,0,7,16
576,360290166001000,FIL-026,FIL-014,Broadway Fillmore,93,14,35,2,34,0,2,6,4
580,360290016021006,FIL-022,FIL-022,Broadway Fillmore,34,7,24,0,2,0,1,0,3
581,360290016021004,FIL-023,FIL-023,Broadway Fillmore,58,4,31,0,13,0,2,8,5
582,360290027031009,FIL-026,FIL-030,Broadway Fillmore,75,22,6,4,33,0,3,7,1
583,360290027031016,FIL-026,FIL-030,Broadway Fillmore,310,40,106,0,147,0,6,11,9
584,360290016021003,FIL-023,FIL-023,Broadway Fillmore,69,2,37,0,0,0,4,26,26
585,360290016021001,FIL-024,FIL-024,Broadway Fillmore,22,14,3,2,0,0,0,3,3
586,360290027043005,FIL-027,FIL-027,Broadway Fillmore,196,14,48,2,128,0,0,4,3
587,360290016011014,FIL-024,FIL-024,Broadway Fillmore,62,31,16,3,5,0,0,7,8
588,360290016021000,FIL-024,FIL-024,Broadway Fillmore,54,7,4,0,40,0,2,1,2
589,360290015002013,FIL-020,FIL-020,Broadway Fillmore,16,0,15,0,1,0,0,0,0
591,360290015001002,FIL-020,FIL-020,Broadway Fillmore,24,2,18,0,0,0,0,4,0
592,360290015001000,FIL-020,FIL-020,Broadway Fillmore,30,1,23,0,2,0,0,4,4
702,360290071042006,ELL-035,FIL-005,Lower West Side,19,5,5,0,0,0,1,8,11
704,360290068022004,FIL-002,FIL-002,Allentown,130,102,15,0,6,0,7,0,8
713,360290016021024,FIL-022,FIL-022,Broadway Fillmore,24,4,16,0,1,0,1,2,2
718,360290005002017,FIL-013,FIL-013,First Ward,15,5,0,0,0,0,10,0,11
720,360290005002016,FIL-013,FIL-013,First Ward,0,0,0,0,0,0,0,0,0
721,360290005002015,FIL-013,FIL-013,First Ward,17,13,1,0,0,1,0,2,3
722,360290005002014,FIL-013,FIL-013,First Ward,24,20,1,0,0,0,0,3,3
737,360290067014001,NIA-025,FIL-029,Elmwood Bryant,422,283,83,3,9,0,10,34,42
741,360290067013001,ELL-014,FIL-001,Elmwood Bryant,243,85,106,3,14,0,17,18,28
746,360290067024002,ELL-015,FIL-033,Elmwood Bryant,205,140,29,3,17,0,3,13,13
800,360290016021009,FIL-020,FIL-020,Broadway Fillmore,46,1,34,0,1,0,10,0,11
801,360290016021023,FIL-022,FIL-022,Broadway Fillmore,48,6,32,0,0,0,5,5,8
806,360290072021006,FIL-008,FIL-008,Central,0,0,0,0,0,0,0,0,0
815,360290165001041,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
816,360290165001011,ELL-024,FIL-007,Central,0,0,0,0,0,0,0,0,0
817,360290165001016,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
818,360290165001037,ELL-024,FIL-010,Central,0,0,0,0,0,0,0,0,0
819,360290165001065,FIL-007,FIL-010,Central,4,0,0,0,0,0,1,3,3
820,360290071041005,FIL-005,FIL-002,Lower West Side,61,22,5,1,0,0,28,5,52
821,360290071022004,FIL-005,FIL-008,Lower West Side,134,76,15,1,1,0,20,21,43
822,360290068023001,FIL-001,FIL-001,Allentown,151,129,5,3,3,0,2,9,6
823,360290165002010,ELL-024,FIL-006,Central,0,0,0,0,0,0,0,0,0
824,360290071021007,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
827,360290071042004,ELL-035,FIL-005,Lower West Side,92,27,16,0,0,0,33,16,65
828,360290071042005,ELL-035,FIL-005,Lower West Side,18,2,1,2,0,0,7,6,14
832,360290163002002,FIL-019,FIL-019,Lovejoy,0,0,0,0,0,0,0,0,0
835,360290163002001,FIL-019,FIL-019,Lovejoy,0,0,0,0,0,0,0,0,0
841,360290016021029,FIL-021,FIL-021,Broadway Fillmore,11,0,2,0,1,0,1,7,4
842,360290017001018,FIL-019,FIL-019,Broadway Fillmore,56,46,3,0,0,0,4,3,1
843,360290027043001,FIL-027,FIL-027,Broadway Fillmore,95,12,9,0,70,1,0,3,2
844,360290015001028,FIL-018,FIL-018,Broadway Fillmore,10,7,0,0,0,0,0,3,1
845,360290016021014,FIL-023,FIL-023,Broadway Fillmore,70,16,39,0,11,0,3,1,10
847,360290166001004,FIL-034,FIL-034,Broadway Fillmore,95,0,81,0,6,0,0,8,0
849,360290027031011,FIL-027,FIL-027,Broadway Fillmore,148,2,14,0,117,0,9,6,6
850,360290027031014,FIL-027,FIL-027,Broadway Fillmore,284,39,101,1,136,0,0,7,3
851,360290015002012,FIL-020,FIL-020,Broadway Fillmore,19,2,17,0,0,0,0,0,2
852,360290005001014,FIL-013,FIL-013,First Ward,22,17,3,0,0,0,0,2,6
853,360290005002010,FIL-013,FIL-013,First Ward,14,10,0,0,0,0,1,3,2
855,360290164005004,FIL-015,FIL-015,Ellicott,64,42,1,0,0,0,4,17,18
860,360290005001024,FIL-008,FIL-037,First Ward,5,0,2,0,0,0,0,3,4
909,360290165002006,ELL-025,FIL-010,Central,70,51,7,0,9,0,2,1,3
912,360290164002021,FIL-018,FIL-018,Ellicott,47,20,3,0,0,0,20,4,22
916,360290017002000,FIL-018,FIL-018,Broadway Fillmore,64,39,2,0,13,0,5,5,9
971,360290067023001,ELL-016,FIL-003,Elmwood Bryant,457,346,62,0,26,0,4,19,10
972,360290067021004,ELL-009,FIL-031,Elmwood Bryant,71,29,21,0,0,0,6,15,6
975,360290067023000,ELL-016,FIL-003,Elmwood Bryant,297,167,78,2,26,0,10,14,33
1033,360290165002011,ELL-024,FIL-006,Central,40,30,6,0,0,0,0,4,2
1036,360290005001016,FIL-013,FIL-013,First Ward,35,30,1,0,0,0,0,4,8
1039,360290005001020,FIL-013,FIL-013,First Ward,86,72,5,0,0,0,7,2,10
1043,360290028011004,FIL-028,FIL-028,Genesee-Moselle,108,8,74,0,12,0,10,4,18
1044,360290028011001,FIL-028,FIL-028,Genesee-Moselle,270,48,183,5,30,0,2,2,7
1046,360290163002009,FIL-017,FIL-017,Seneca Babcock,11,3,6,0,0,0,1,1,0
1047,360290164004002,FIL-015,FIL-015,Ellicott,0,0,0,0,0,0,0,0,0
1048,360290163002011,FIL-017,FIL-017,Seneca Babcock,32,7,13,0,3,0,3,6,5
1053,360290163001004,FIL-019,FIL-019,Seneca Babcock,47,28,5,0,5,0,2,7,14
1079,360290017002001,FIL-018,FIL-018,Broadway Fillmore,11,0,4,2,3,0,0,2,4
1081,360290028011000,FIL-028,FIL-028,Genesee-Moselle,129,14,71,0,21,0,11,12,12
1088,360290165001097,FIL-008,FIL-007,Central,0,0,0,0,0,0,0,0,0
1096,360290005002000,FIL-013,FIL-013,First Ward,66,58,0,0,0,0,0,8,8
1102,360290072021010,FIL-008,FIL-008,Central,17,4,5,0,2,0,0,6,12
1103,360290068021005,FIL-001,FIL-001,Allentown,170,81,69,2,2,0,10,6,28
1104,360290068022007,FIL-004,FIL-002,Allentown,109,82,5,5,0,0,5,12,14
1117,360290165001063,FIL-010,FIL-010,Central,0,0,0,0,0,0,0,0,0
1118,360290165001066,FIL-010,FIL-010,Central,101,77,7,2,7,0,0,8,3
1119,360290165001075,FIL-010,FIL-010,Central,0,0,0,0,0,0,0,0,0
1120,360290165001032,ELL-029,FIL-010,Central,18,12,2,0,0,0,0,4,6
1121,360290165001042,ELL-029,FIL-010,Central,248,193,13,0,21,0,9,12,20
1155,360290015001018,FIL-018,FIL-018,Broadway Fillmore,24,6,9,1,6,0,2,0,2
1156,360290015001022,FIL-018,FIL-018,Broadway Fillmore,15,5,8,0,0,0,0,2,1
1157,360290015001019,FIL-018,FIL-018,Broadway Fillmore,5,1,3,0,0,0,0,1,0
1158,360290164002001,FIL-018,FIL-018,Ellicott,24,4,16,0,2,0,0,2,2
1173,360290029003003,FIL-011,FIL-011,Genesee-Moselle,109,3,61,0,40,0,4,1,0
1176,360290029003002,FIL-011,FIL-011,Genesee-Moselle,75,3,56,0,0,0,16,0,2
1177,360290028021011,FIL-032,FIL-032,Genesee-Moselle,66,6,28,0,23,0,5,4,6
1178,360290028021012,FIL-032,FIL-032,Genesee-Moselle,28,3,18,0,0,0,5,2,10
1201,360290016021028,FIL-024,FIL-024,Broadway Fillmore,20,4,11,0,1,0,1,3,1
1202,360290017002007,FIL-018,FIL-039,Broadway Fillmore,19,13,2,0,3,0,0,1,1
1203,360290163001001,FIL-019,FIL-019,Seneca Babcock,15,11,1,0,0,0,3,0,11
1204,360290017001017,FIL-019,FIL-019,Broadway Fillmore,129,96,11,0,0,0,7,15,24
1205,360290027042000,FIL-027,FIL-027,Broadway Fillmore,19,3,0,0,4,0,1,11,8
1206,360290016011003,FIL-024,FIL-024,Broadway Fillmore,126,12,78,0,24,3,0,9,7
1207,360290017001002,FIL-019,FIL-019,Broadway Fillmore,39,21,16,0,0,0,0,2,5
1208,360290024005007,FIL-025,FIL-025,Lovejoy,54,11,29,0,5,0,4,5,8
1209,360290024005010,FIL-025,FIL-025,Lovejoy,86,22,22,2,32,0,5,3,10
1210,360290017002021,FIL-020,FIL-020,Broadway Fillmore,22,7,13,0,0,0,0,2,3
1211,360290015001029,FIL-018,FIL-018,Broadway Fillmore,11,6,3,1,0,0,0,1,1
1212,360290016021021,FIL-022,FIL-022,Broadway Fillmore,13,1,10,0,0,0,0,2,1
1213,360290017002004,FIL-018,FIL-039,Broadway Fillmore,12,3,0,0,0,0,6,3,6
1214,360290016021016,FIL-023,FIL-023,Broadway Fillmore,51,9,35,0,3,0,2,2,4
1216,360290166001005,FIL-034,FIL-034,Broadway Fillmore,142,0,135,0,1,0,0,6,3
1229,360290071021009,FIL-007,FIL-007,Central,0,0,0,0,0,0,0,0,0
1230,360290072021020,FIL-007,FIL-008,Central,0,0,0,0,0,0,0,0,0
1251,360290016021030,FIL-021,FIL-021,Broadway Fillmore,55,12,23,0,7,0,10,3,16
1252,360290016011004,FIL-021,FIL-021,Broadway Fillmore,0,0,0,0,0,0,0,0,0
1253,360290017002014,FIL-018,FIL-039,Broadway Fillmore,69,38,17,1,1,0,5,7,7
1254,360290163001002,FIL-019,FIL-019,Seneca Babcock,24,12,3,0,0,0,6,3,8
1255,360290017001011,FIL-019,FIL-019,Broadway Fillmore,72,42,16,0,4,0,3,7,7
1256,360290017001004,FIL-019,FIL-019,Broadway Fillmore,49,32,9,0,1,0,0,7,0
1257,360290016011000,FIL-019,FIL-000,Lovejoy,2,1,1,0,0,0,0,0,1
1258,360290017001010,FIL-019,FIL-019,Broadway Fillmore,90,65,11,0,1,0,3,10,6
1259,360290016011001,FIL-025,FIL-021,Broadway Fillmore,0,0,0,0,0,0,0,0,0
1260,360290017001016,FIL-019,FIL-019,Broadway Fillmore,107,61,28,0,0,0,11,7,16
1261,360290027042005,FIL-027,FIL-027,Broadway Fillmore,139,7,4,0,100,0,7,21,20
1264,360290027042004,FIL-027,FIL-027,Broadway Fillmore,127,9,4,0,102,0,2,10,5
1265,360290027043003,FIL-027,FIL-027,Broadway Fillmore,188,44,43,3,91,0,1,6,14
1266,360290027043002,FIL-027,FIL-027,Broadway Fillmore,149,8,38,0,97,0,2,4,0
1267,360290027042002,FIL-027,FIL-027,Broadway Fillmore,113,27,45,2,29,0,4,6,6
1268,360290027042001,FIL-027,FIL-027,Broadway Fillmore,82,10,7,0,65,0,0,0,0
1269,360290027043000,FIL-027,FIL-027,Broadway Fillmore,74,3,18,0,43,0,3,7,4
1270,360290017001009,FIL-019,FIL-019,Broadway Fillmore,78,56,18,0,0,0,0,4,3
1271,360290016011012,FIL-024,FIL-024,Broadway Fillmore,123,1,62,0,42,0,4,14,7
1272,360290016011022,FIL-024,FIL-024,Broadway Fillmore,39,6,10,1,9,0,6,7,13
1273,360290016011007,FIL-021,FIL-021,Broadway Fillmore,62,1,46,0,7,2,1,5,5
1274,360290016011008,FIL-021,FIL-021,Broadway Fillmore,72,9,58,1,0,1,0,3,4
1275,360290016011009,FIL-021,FIL-021,Broadway Fillmore,18,1,11,0,0,0,0,6,5
1276,360290016011006,FIL-021,FIL-021,Broadway Fillmore,94,16,64,0,6,0,8,0,15
1277,360290028011008,FIL-028,FIL-028,Genesee-Moselle,52,4,31,1,10,0,5,1,7
1278,360290016011019,FIL-025,FIL-025,Broadway Fillmore,105,34,46,1,13,0,1,10,7
1279,360290028011006,FIL-028,FIL-028,Genesee-Moselle,58,1,44,1,1,0,2,9,4
1280,360290016011020,FIL-025,FIL-025,Broadway Fillmore,82,5,26,0,42,0,2,7,10
1281,360290016011018,FIL-025,FIL-025,Broadway Fillmore,88,7,21,0,35,18,0,7,7
1282,360290024005006,FIL-025,FIL-025,Lovejoy,30,11,14,2,0,0,0,3,2
1283,360290024005008,FIL-025,FIL-025,Lovejoy,21,9,3,0,8,0,0,1,4
1284,360290024005009,FIL-025,FIL-025,Lovejoy,74,22,26,2,5,0,13,6,21
1285,360290024005015,FIL-025,FIL-025,Lovejoy,66,16,36,1,0,0,2,11,14
