jurisdiction,righttoaddress,rightfromaddress,lefttoaddress,leftfromaddress,nysstreetid,objectid,highwaynumber,leftpostal,shape_length,rightpostal,fcc,acc,completestreetname,speed
12,117,59,116,58,477798423,10481,,14204,154.85640122360283,14204,A41,5,Tennessee Street,25
12,149,133,150,134,477796709,10193,,14203,75.854724968347952,14203,A31,4,South Park Avenue,35
12,391,361,390,360,477787096,8354,,14222,109.75676790067965,14222,A41,4,Bryant Street,25
12,99,1,98,2,477794037,6556,,14206,203.83399016158555,14206,A41,5,Newell Street,25
12,498,404,499,405,506020637,8928,,14202,289.9484102945587,14201,A41,5,Amvets Drive,25
12,99,1,98,2,477792175,6608,,14212,82.83912602153481,14212,A41,5,South Market Street,25
12,399,161,398,158,477790220,6311,,14211,497.5861885671298,14211,A40,5,Strauss Street,25
12,49,5,48,32,477797237,10225,,14204,155.81052865212428,14204,A41,5,Miami Street,25
12,99,1,98,2,477790765,6431,,14212,180.33607126639347,14212,A41,5,Rommel Avenue,25
01,1777,1711,1776,1710,477789117,1127,62,14211,169.04263847121879,14211,A21,3,Bailey Avenue,35
12,129,109,,,477794559,7541,,14202,56.644520758822125,14202,A40,5,Lower Terrace Street,25
12,37,1,38,2,477799055,9644,,14204,134.8700060937872,14210,A40,5,Saint Clair Street,25
12,129,127,128,126,477792743,7769,,14202,20.778623631068974,14201,A31,3,Niagara Street,35
12,141,105,140,94,477791208,7848,,14201,131.35044309011963,14201,A31,3,West Tupper Street,35
12,45,43,44,38,477794377,7528,,14202,39.684628005634252,14202,A30,4,Franklin Street,35
12,29,1,28,2,477789647,7930,,14201,96.12690986373012,14201,A40,5,Orton Place,25
12,99,11,98,8,477796852,10697,,14210,75.361796687281554,14210,A41,5,Daytona Place,25
12,99,1,98,2,477789761,1088,,14212,77.569907180568194,14212,A41,5,Brier Street,25
12,215,145,214,144,477791101,7909,,14201,211.51335228586936,14201,A40,5,Whitney Place,25
12,99,1,98,2,477796573,9802,,14203,46.090499419792444,14203,A41,5,Seymour H Knox Iii Plaza,25
12,255,231,254,230,477790509,7916,,14201,78.07737956659291,14201,A41,5,Maryland Street,25
12,99,1,98,2,511164016,8157,,14209,171.82834009276922,14209,A41,5,Saint Paul Mall,25
12,59,1,60,2,477796765,10754,,14210,39.726109307653388,14210,A41,5,Hydraulic Street,25
12,,,,,477794440,7597,,14202,8.8194614349992868,14202,A41,5,La Riviere Drive,25
12,53,1,52,2,477790035,7942,,14201,213.298496009844,14201,A41,5,Fargo Avenue,25
12,737,701,770,700,477796457,10759,,14210,132.56904853687433,14210,A41,5,Carroll Street,25
12,199,1,198,2,477788458,6385,,14211,362.09921924712506,14211,A40,5,Wasmuth Avenue,25
01,27,1,24,2,477790864,8082,5,14203,86.177437778355511,14203,A20,4,Goodell Street,35
12,199,1,198,2,477794383,6547,,14206,370.69960750900117,14206,A41,5,Depot Street,25
12,299,167,298,168,477792440,7765,,14201,153.13544639344863,14201,A30,4,West Huron Street,35
12,199,105,198,106,477793503,7493,,14202,132.08400546612881,14202,A41,4,West Eagle Street,25
12,43,29,52,36,477797674,10581,,14210,54.629311111217532,14210,A41,5,Elk Street,25
12,11,5,6,4,477793283,7658,,14201,156.76857700846182,14202,A41,5,7th Street,25
12,131,109,138,112,477786876,1338,,14211,82.7001311969521,14211,A41,4,Doat Street,25
12,51,1,52,2,477792604,7727,,14201,62.990800368740025,14201,A41,5,Pine Harbor Walk,25
12,199,1,198,2,477796181,11006,,14206,148.61979175036245,14206,A41,5,Bushnell Street,25
12,99,1,98,2,477790292,8069,,14202,204.15487114317506,14202,A41,5,Woodbury Alley,25
12,,,,,506020617,7974,,14201,9.7204218024438482,14201,A35,4,Wadsworth Street,35
12,199,101,198,102,477788831,6404,,14211,142.31946739709022,14211,A41,5,Oberlin Avenue,25
12,299,225,298,226,477790211,6421,,14212,129.52636179595291,14212,A41,5,Person Street,25
12,199,1,198,2,477791129,1071,,14212,248.93901999885287,14212,A41,5,Armbruster Street,25
12,119,93,118,92,477795216,10808,,14210,35.588099005223796,14210,A41,5,Emslie Street,25
12,399,233,398,228,477792466,6790,,14212,282.51443769017197,14212,A40,5,Coit Street,25
12,61,1,58,2,477787780,8241,,14209,186.15787917127426,14209,A41,5,Dodge Street,25
12,89,77,88,76,477794568,7542,,14202,18.190217150853417,14202,A30,5,West Seneca Street,35
12,199,1,298,2,477793564,994,,14206,761.48358904328904,14206,A41,5,Bud Military Drive,25
12,499,345,498,344,477786872,1337,,14211,182.22996793677996,14211,A41,5,May Street,25
12,399,187,398,186,477789699,6333,,14211,496.44498754693586,14211,A40,5,Loepere Street,25
12,99,1,98,2,477797235,10714,,14210,187.28085566860656,14210,A40,5,Clifford Street,25
12,99,1,198,2,511383823,7441,,14203,100.95200097086271,14203,A41,5,Booth Alley,25
,,,,,,11962,,,19.151148818904929,,,,,
12,,,,,484722945,9223,,14201,78.454176543032375,14202,A41,5,Trenton Road,25
12,275,233,276,236,477788017,8307,,14222,133.47926767855995,14222,A31,4,Summer Street,35
12,87,1,98,2,477791333,6478,,14212,267.65731720480449,14212,A40,5,Mills Street,25
12,5,1,6,2,477791939,6499,,14212,40.142546008019103,14212,A40,5,Houghton Avenue,25
12,199,115,198,106,477798256,10492,,14204,160.81693293373482,14204,A41,5,Vandalia Street,25
12,,,,,477794328,7591,,14202,3.0957067044295936,14202,A41,5,Charles Street,25
12,99,1,98,2,477796117,10905,,14210,162.75678173278945,14210,A41,5,Cornelia Street,25
12,85,1,86,2,477796653,10194,,14203,229.53752208878609,14203,A41,5,Mississippi Street,25
12,199,69,198,70,477798082,10531,,14210,224.44640635498899,14210,A41,5,Fitzgerald Street,25
12,99,1,98,2,477795636,10930,,14206,246.76975070206947,14206,A40,5,Clemo Street,25
12,23,1,24,2,477789366,6371,,14212,44.800188615674159,14212,A40,5,Harmonia Street,25
12,,,,,477795132,9961,,14202,2.5366316249176291,14202,A31,5,Pearl Street,35
12,311,239,312,240,477787106,8352,,14222,238.40014940762441,14222,A31,4,Richmond Avenue,35
12,153,127,154,128,477792072,7743,,14201,109.69919780917003,14201,A41,5,Carolina Street,25
12,99,55,98,54,477796990,10227,,14204,71.742475563743795,14204,A41,5,Moore Street,25
12,127,83,116,84,477795808,10770,,14210,147.14504115106411,14210,A41,5,Seymour Street,25
12,99,63,98,60,477789064,8009,,14201,90.61019644680286,14201,A40,5,Arlington Place,25
12,45,1,46,2,477794889,10936,,14206,162.3878665567928,14206,A40,5,Fleming Street,25
12,45,1,44,2,477797248,10989,,14206,105.27525872624066,14206,A41,5,Hubbard Street,25
12,199,107,198,156,477797026,10992,,14206,79.732412385185228,14206,A41,5,Dorothy Street,25
12,99,7,98,8,477791523,6490,,14212,107.48958612928472,14212,A41,5,Dover Street,25
12,119,111,,,511383794,7784,,14202,75.623429887890524,14202,A35,4,West Genesee Street,35
12,331,313,330,312,477796809,11018,,14210,68.218463776712582,14210,A41,5,Babcock Street,25
06,,,,,477797327,10722,190,14210,21.231584962215535,14210,A15,1,Interstate 190 Southbound,65
12,73,1,72,2,510970205,8054,,14201,228.03914773564554,14202,A40,5,Irving Place,25
12,,,,,477793158,9242,,14202,11.392106916298552,14202,A60,5,Connecting Road,25
12,99,1,98,2,477794223,6561,,14206,109.18903333199435,14206,A41,5,Stetson Street,25
12,99,1,98,2,477796927,10991,,14206,178.32070126602392,14206,A41,5,Hobart Street,25
12,113,53,120,44,477791882,6521,,14212,194.35969315345375,14212,A41,5,Milburn Street,25
12,49,1,50,2,477795331,10789,,14210,54.331946403678486,14210,A40,5,Meteor Alley,25
12,193,177,196,172,477791292,6530,,14212,45.206959641085589,14212,A41,5,Ashley Street,25
12,199,137,198,136,477790421,7921,,14201,211.46990340013662,14201,A40,5,10th Street,25
12,99,1,98,2,477796815,10702,,14210,75.717377794094446,14210,A41,5,Sordyl Alley,25
12,299,185,298,186,477787763,8340,,14213,112.37267283484346,14213,A41,4,York Street,25
12,31,1,20,2,477791795,7841,,14201,131.32923456825293,14201,A40,5,North Johnson Park,25
12,69,57,68,58,477794244,7516,,14202,22.748452616272754,14202,A41,5,West Swan Street,25
12,199,129,198,128,477787274,1344,,14211,181.23181340152226,14211,A41,5,Rapin Place,25
12,287,147,284,142,477790674,6812,,14211,443.74919974053256,14211,A40,5,Fox Street,25
12,198,20,199,21,477794994,9875,,14202,67.430068803404922,14202,A41,5,Wilkeson Way,25
12,519,501,518,500,477795745,10924,,14206,309.82690550947405,14206,A41,5,New Babcock Street,25
12,137,101,134,100,477794483,10940,,14206,100.55758955457993,14206,A41,5,Metcalfe Street,25
12,199,93,198,92,477788945,6402,,14211,185.00661636802715,14211,A41,5,Ruhland Avenue,25
12,,,,,477795300,9868,,14202,14.746107960940462,14202,A41,5,Templeton Terrace,25
12,353,277,350,276,477790170,6330,,14212,242.60677265981624,14212,A40,5,Sweet Avenue,25
12,199,59,198,62,477787577,8251,,14209,172.14542921606713,14209,A41,5,Barker Street,25
01,603,593,596,592,477795832,10371,16,14210,15.486419857491544,14210,A21,4,Seneca Street,35
12,87,1,88,2,477790995,6444,,14212,280.40145271716455,14212,A41,5,Lathrop Street,25
12,99,1,98,2,477790273,8065,,14201,198.62108821695301,14202,A41,5,Holloway Alley,25
12,87,1,88,2,477790398,1059,,14212,280.73514399575174,14212,A41,5,Schutrum Street,25
12,35,1,34,2,477794094,7626,,14202,124.25052779374877,14202,A41,5,Ojibwa Circle,25
12,49,1,48,2,477791937,6535,,14212,145.09439983900791,14212,A41,5,Amity Street,25
01,971,951,986,954,477795157,10891,354,14206,69.893236186038763,14210,A31,3,Clinton Street,35
12,135,65,134,64,477790828,7922,,14201,211.47080980575353,14201,A41,5,West Avenue,25
12,399,159,398,156,477790363,6301,,14211,484.11516280135692,14211,A40,5,Reed Street,25
12,61,1,68,2,477791421,999,,14212,51.468782772063399,14212,A41,5,Quincy Street,25
12,40,2,39,1,477794318,6719,,14206,136.08291109102646,14206,A41,5,San Domingo Alley,25
12,105,1,102,2,477791131,6468,,14212,327.1761216242931,14212,A40,5,Sobieski Street,25
12,571,541,568,538,477788043,1117,,14211,90.069709114593707,14211,A31,4,Walden Avenue,35
12,99,1,98,2,477795479,10933,,14206,85.764482741914648,14206,A41,5,Bender Avenue,25
12,87,71,194,194,477790095,8983,,14201,44.658241120789086,14201,A41,5,Porter Avenue,25
12,233,165,226,160,477792826,6635,,14212,199.02331122360312,14212,A40,5,Detroit Street,25
12,95,1,96,2,477796722,10197,,14204,229.11862893977565,14204,A41,5,Columbia Street,25
12,45,1,46,2,477796545,10711,,14210,49.911641929069702,14210,A41,5,Griffin Street,25
12,199,89,198,82,477793989,6563,,14206,205.09425753962162,14206,A41,5,Thomas Street,25
12,,,,,600004898,737,,14206,177.43751230508289,14206,A41,5,Unnamed Street,25
12,27,1,44,2,477788122,8246,,14209,117.74823174164688,14209,A31,4,Best Street,35
12,33,11,32,10,477795236,10894,,14210,87.168368689863726,14210,A41,5,Clare Street,25
12,469,437,474,434,477793220,7385,,14203,133.91100514905463,14203,A41,4,Washington Street,25
06,,,,,477797387,10683,190,14210,27.882568031036666,14210,A15,1,Interstate 190 Northbound,65
12,89,83,86,80,477787293,1331,,14211,13.821479660347794,14211,A41,5,Hazel Place,25
12,199,101,198,98,477789928,8015,,14201,231.19933106366707,14201,A40,5,Days Park,25
12,67,1,66,2,477789745,7933,,14201,212.48524513544137,14201,A40,5,Plymouth Avenue,25
12,99,1,98,2,477790503,8079,,14202,90.859065591203731,14202,A41,5,Saint Louis Place,25
12,137,81,136,82,477789982,6419,,14212,186.66913470212359,14212,A41,5,Titus Avenue,25
12,223,165,230,166,477792829,6642,,14212,198.3522424882909,14212,A40,5,Shumway Street,25
12,99,1,98,2,477828003,7706,,14202,53.705349009009076,14202,A40,5,Jerge Drive,25
12,99,1,98,2,477795752,10779,,14210,27.608366145889036,14210,A41,5,Schuyler Street,25
12,99,1,98,2,477789098,8043,,14202,59.51732016815464,14202,A41,5,Franklin Park North,25
12,53,1,54,2,477790251,7867,,14201,174.36296309753953,14201,A40,5,College Street,25
12,99,1,98,2,477791851,7893,,14201,213.03748716698465,14201,A41,5,Fell Alley,25
12,33,1,26,2,477798379,9684,,14204,81.4673087807775,14204,A41,5,Republic Street,25
12,25,11,28,26,477793238,7379,,14202,77.737385169672294,14202,A31,3,Court Street,35
12,,,,,800004090,7736,,14201,15.765795536323827,14201,A41,5,Village Court,25
12,153,1,144,2,477791864,6802,,14212,470.30523860502086,14212,A40,5,Guilford Street,25
12,879,727,882,718,477791525,6810,,14212,469.6216274836421,14212,A31,4,Fillmore Avenue,35
12,15,1,16,2,477789046,1119,,14211,106.38272747700289,14211,A41,5,West Shore Avenue,25
12,,,,,477790289,1067,,14212,4.7937667861901554,14212,A41,5,Gatchell Street,25
12,99,61,98,62,477792305,7755,,14201,56.593085915889489,14201,A41,4,Rabin Terrace,25
12,,,98,2,477789173,8008,,14201,104.79696989900313,14201,A40,5,Arlington Park,25
12,21,1,22,2,477795691,10017,,14203,88.198258818941611,14203,A31,5,Scott Street,35
12,77,1,74,2,477798805,9665,,14204,151.87715693953496,14204,A41,5,Alabama Street,25
12,,,,,600061530,9997,,14202,75.67258515529835,14202,A40,5,Prime Street,25
12,,,,,600061527,10004,,14202,5.0331692803607915,14202,A40,5,Hanover Street,25
12,29,1,28,2,477796867,10214,,14204,113.99837937401756,14204,A41,5,Marvin Street,25
12,283,1,284,2,477791944,9122,,14201,213.03773797122582,14201,A40,5,Trenton Avenue,25
12,567,201,568,202,477794251,7630,,14202,45.196057350354245,14202,A41,5,Admirals Walk,25
12,99,1,98,2,477792151,7824,,14203,101.52985964745476,14203,A41,5,Saint Michaels Place,25
12,87,1,88,2,477790452,1073,,14212,283.03614884716171,14212,A41,5,Wick Street,25
12,5,1,6,2,477796268,10763,,14210,132.00500937461084,14210,A41,5,Lord Street,25
12,99,1,98,2,477792899,7786,,14202,167.58760962499508,14202,A41,5,Bean Alley,25
12,299,169,298,174,477798035,10479,,14204,159.72328893933826,14204,A41,5,Kentucky Street,25
12,7,1,8,2,477787596,8317,,14213,25.008813613055345,14213,A40,5,17th Street,25
12,99,1,98,2,477786875,1339,,14211,222.15451935877354,14211,A41,5,Rawlins Avenue,25
12,199,105,198,106,477797941,10524,,14210,234.07695679006071,14210,A41,5,Sidway Street,25
12,,,,,477799195,9640,,14203,88.773619966612472,14203,A41,4,Ohio Street,25
12,57,3,58,4,477796175,10026,,14203,124.77448184969097,14203,A41,4,Perry Street,25
12,583,573,606,548,477794137,6555,,14206,122.20415745771567,14206,A41,5,Howard Street,25
12,99,1,98,2,477790480,7869,,14201,187.46309996668617,14201,A41,5,Keep Alley,25
12,199,37,198,40,477790958,7846,,14201,262.36074603453778,14201,A40,5,Trinity Place,25
12,65,1,62,2,477794008,6699,,14206,194.01206792272998,14206,A40,5,Stanton Street,25
12,,,,,477791626,7822,,14202,13.793175196446473,14202,A71,5,Curtain Up Alley,5
12,199,1,198,2,477789045,1121,,14211,337.39968658175269,14211,A41,5,Saint Joseph Avenue,25
12,161,153,160,152,477794527,10821,,14206,50.028836683975982,14206,A41,5,Bond Street,25
12,369,317,370,316,477797294,10718,,14210,90.442700644886571,14210,A31,4,Smith Street,35
12,199,1,198,2,477790520,6314,,14212,141.09072967461665,14212,A41,5,Beck Street,25
12,,,,,477793886,7508,,14202,5.9835106753424423,14202,A20,3,South Elmwood Avenue,35
12,98,2,99,1,515878127,7794,,14202,62.240005377066964,14202,A41,5,Fountain Plaza,25
12,399,271,398,270,477796293,10406,,14210,160.58390600583203,14210,A41,5,Larkin Street,25
12,23,1,22,2,477789828,8046,,14203,87.461394099118479,14203,A41,5,Carlton Street,25
12,299,259,298,258,477792184,7757,,14201,84.684511462944599,14201,A30,4,Georgia Street,35
12,98,2,99,1,477788158,8243,,14209,127.10246872717651,14209,A41,5,Saint Paul Mall North,25
12,147,83,148,84,477792851,6624,,14212,205.35261600420543,14212,A40,5,Gibson Street,25
12,99,1,198,2,477790276,8061,,14202,295.61057846447238,14202,A40,5,Virginia Place,25
12,99,61,98,62,477790212,6422,,14212,71.287309529876751,14212,A41,5,Schlenker Street,25
12,49,1,10,2,477793237,7378,,14202,22.129622680871019,14202,A30,3,Lafayette Square,35
12,99,1,98,2,512324784,7477,,14203,15.697649505656422,14203,A70,5,M and T Plaza,5
12,89,71,90,62,477796749,10200,,14204,113.40197264626711,14204,A31,4,Michigan Avenue,35
12,17,1,18,2,477789352,8142,,14203,86.403127836818953,14203,A31,4,High Street,35
12,11,100,10,1,477796783,10694,,14210,67.712074255080026,14210,A41,5,Andrew Alley,25
12,99,1,98,2,477788802,8031,,14222,112.74761222128815,14201,A41,5,Mayfair Lane,25
12,659,633,660,632,477793407,6693,,14206,79.551936494375653,14206,A31,4,William Street,35
12,23,1,20,2,477790259,7863,,14201,76.456356831847856,14201,A41,5,Cottage Street,25
12,599,519,598,520,477787172,8350,,14213,37.555725262285598,14213,A31,4,Connecticut Street,35
12,57,1,64,2,477796678,10409,,14210,189.94584007759806,14210,A41,5,Roseville Street,25
12,399,101,398,100,477793524,9249,,14202,133.17547221623067,14202,A41,5,Portside,25
12,99,1,98,2,477793629,7394,,14203,49.155586731559964,14203,A41,5,Dickens Alley,25
12,71,33,72,32,477792913,7789,,14202,49.077131130644752,14202,A41,5,West Mohawk Street,25
12,299,193,298,192,477791894,6484,,14212,201.89895969160759,14212,A40,5,Sears Street,25
06,,,,,506986503,9884,951K,14202,95.954396597530632,14202,A63,2,Ramp,45
12,47,21,48,22,477789983,6420,,14212,74.561583942428697,14212,A41,5,Empire Street,25
