jurisdiction,righttoaddress,rightfromaddress,lefttoaddress,leftfromaddress,nysstreetid,objectid,highwaynumber,leftpostal,shape_length,rightpostal,fcc,acc,completestreetname,speed
12,49,1,52,2,477793053,6573,,14206,110.90577016440632,14206,A40,5,Clark Street,25
12,93,1,94,2,477796628,9799,,14203,230.08629779523031,14203,A41,5,Illinois Street,25
12,23,1,24,2,477793037,7347,,14203,55.477870363003959,14203,A41,5,Hersee Alley,25
12,199,129,198,130,477787288,1348,,14211,186.25519011402599,14211,A41,5,Goembel Avenue,25
12,99,1,2,98,477794146,6544,,14206,194.83070376681184,14206,A41,5,Hannah Street,25
12,121,1,122,2,477788463,6388,,14211,408.19508042583567,14211,A41,5,Barthel Street,25
01,,,,,477793904,7505,5,14202,23.132066487658889,14202,A20,2,Buffalo Skyway,35
01,,,,,477794940,9901,5,14202,8.5283644383963395,14202,A15,2,State Route 5,65
12,99,1,98,2,477787171,1356,,14211,132.31956242369955,14211,A41,5,Rustic Place,25
12,299,101,,,477788906,8151,,14202,31.049723026621173,14202,A40,5,North Pearl Street,25
12,99,1,98,2,477790151,7925,,14201,198.03067115089044,14201,A41,5,Malta Place,25
12,217,177,216,176,477792172,6607,,14212,120.08045511261547,14212,A40,5,Lombard Street,25
12,99,81,198,82,477796955,10446,,14204,193.33545532246757,14204,A41,5,Stannard Alley,25
12,9,1,8,2,477794250,7631,,14202,31.834416909893786,14202,A41,5,Waterfront Circle,25
12,99,19,98,20,477794227,7467,,14202,91.450259838988458,14202,A40,5,Cathedral Park,25
12,47,1,46,2,477792187,6506,,14212,154.50998341548166,14212,A40,5,Warren Avenue,25
12,199,1,198,2,477788474,6401,,14211,497.15710791796096,14211,A41,5,Saint Louis Avenue,25
12,199,115,198,120,477798190,10486,,14204,160.12437821976079,14204,A41,5,Vincennes Street,25
12,,,,,477793918,7640,,14202,69.819800199754624,14202,A41,5,Bingham Street,25
12,,,,,477795728,10958,,14206,61.05119235111502,14206,A41,5,Bergtold Street,25
12,99,1,98,2,477787612,8252,,14209,187.66054682286438,14209,A40,5,Coe Place,25
12,77,1,78,2,477790349,1063,,14212,250.57518333448616,14212,A41,5,Shepard Street,25
12,29,1,30,2,477794407,7451,,14203,86.667733326599702,14203,A30,4,Swan Street,35
12,91,1,88,2,477788811,8040,,14209,281.39012823702501,14209,A40,4,Linwood Avenue,25
12,399,201,398,182,477789501,6335,,14211,396.69053944702978,14211,A40,5,Rother Avenue,25
12,199,101,198,100,477790484,8078,,14203,85.38844066985682,14203,A40,5,Burton Street,25
12,,,,,600061557,10012,,14202,11.878283434780339,14202,A45,5,Lloyd Street,25
12,199,85,198,86,477789735,1093,,14212,178.4719073125722,14212,A41,5,Hirschbeck Street,25
12,199,95,198,96,477796579,738,,14206,180.52928315971096,14206,A41,5,Niagara Frontier Food Termin,25
12,99,1,98,2,477790269,7859,,14201,194.58488102422552,14201,A41,5,Derutte Alley,25
12,199,51,198,52,477797242,10436,,14204,192.77618637352981,14204,A41,5,Coatsworth Alley,25
12,199,1,198,2,477793907,6646,,14206,338.24814548860331,14206,A41,5,John Paul Court,25
12,299,175,298,172,477795838,10965,,14206,151.73954329700075,14206,A41,5,Scoville Avenue,25
12,199,95,198,96,477790163,6458,,14212,336.87336815221602,14212,A40,5,Kosciuszko Street,25
12,155,65,156,64,477793406,6691,,14206,305.18990432266355,14206,A40,5,Sherman Street,25
12,775,755,778,758,477790441,6816,,14211,95.84382817893119,14212,A31,4,Sycamore Street,35
12,67,1,66,2,477789212,7950,,14201,216.01643800454039,14201,A41,5,Normal Avenue,25
12,99,1,98,2,477797076,10692,,14210,204.04592374493541,14210,A40,5,Minton Street,25
12,99,1,198,2,477796708,10195,,14203,229.09888707491115,14204,A41,5,Baltimore Street,25
12,99,1,98,2,477791991,6502,,14212,210.67663360560871,14212,A40,5,Concord Street,25
12,1627,1601,1616,1608,477786925,1361,,14211,43.464728228839803,14211,A31,4,Genesee Street,35
12,65,1,60,2,477788833,8155,,14209,191.99863020348204,14203,A41,4,East North Street,25
12,99,1,98,2,477791117,1070,,14212,260.38220228844074,14212,A41,5,North Central Avenue,25
12,331,327,332,328,477788789,7980,,14201,10.794040022161568,14201,A41,4,North Street,25
12,99,1,98,2,477792313,7811,,14202,204.72836119036398,14202,A73,5,Asbury Alley,15
12,57,1,54,2,477796853,10698,,14210,66.155757675757911,14210,A41,5,Orman Place,25
12,199,1,198,2,477786926,1360,,14211,551.58041513815124,14211,A41,5,Nevada Avenue,25
12,99,1,98,2,477790795,6433,,14212,192.90855087369124,14212,A41,5,Schmarbeck Avenue,25
12,17,1,32,2,477795706,10968,,14206,52.447494696807382,14206,A41,5,Manitoba Street,25
12,,,120,2,477796245,742,,14206,150.07433091640792,14206,A41,5,Cherokee Place,25
01,315,303,322,300,477793057,7348,5,14203,27.149639040421924,14203,A21,4,Ellicott Street,35
12,99,1,98,2,477789161,6411,,14211,259.16870182073603,14211,A40,5,Howlett Street,25
12,99,1,98,2,477793655,9247,,14202,99.089914879863557,14202,A41,5,Marina Park South,25
12,199,1,198,2,477788469,6391,,14211,456.96527294479637,14211,A41,5,Ivy Street,25
12,,,,,477794588,7586,,14202,4.3828050377886019,14202,A35,5,Erie Street,35
12,203,1,198,2,477792028,9210,,14201,96.21243698201917,14201,A41,5,Efner Street,25
12,98,2,99,1,477790895,6436,,14212,317.0479374149632,14212,A41,5,Becker Street,25
12,99,1,98,2,477791245,7879,,14201,213.44003607587709,14201,A41,5,Garden Alley,25
12,147,121,146,120,477794196,6672,,14206,15.903288968605601,14206,A41,5,Montgomery Street,25
12,301,275,298,276,477789921,7939,,14201,79.460638054014581,14201,A40,5,Hudson Street,25
12,35,1,36,2,477792370,7805,,14202,129.8872780530414,14202,A40,5,Cary Street,25
12,71,1,72,2,477789118,1123,,14211,171.92924416773485,14211,A41,5,Fay Street,25
12,401,385,400,384,477792822,6627,,14212,69.904313171699144,14206,A40,5,Peckham Street,25
12,63,1,68,2,477794012,6694,,14206,196.90789318840675,14206,A40,5,Krettner Street,25
10,,,,,477796396,10976,,14206,68.214606569038892,14206,A75,5,Parking Lot,15
12,77,1,76,2,477795423,10934,,14206,243.92040361572344,14206,A40,5,Jones Street,25
12,239,153,236,152,477787094,8355,,14222,260.61993608139312,14222,A40,5,Norwood Avenue,25
12,,,,,800031795,7357,,14202,7.1236671734138985,14202,A31,4,Huron Street,35
12,55,1,22,2,484722738,9629,,14210,86.869121864338425,14210,A41,5,Ensign Street,25
12,,,,,477794717,7563,,14202,19.053436056762585,14202,A45,5,Lakefront Boulevard,25
12,,,,,477798610,10506,,14210,3.545278550546072,14210,A31,4,Hamburg Street,35
12,65,59,58,56,477798742,9672,,14204,18.697149515197001,14204,A31,4,South Street,35
12,65,45,62,44,477792759,7336,,14203,55.273910662996663,14203,A31,4,East Huron Street,35
12,107,83,114,84,477798229,10485,,14204,80.913645326208581,14204,A41,5,Oconnell Avenue,25
12,119,1,124,2,477791275,6474,,14212,385.46935827114328,14212,A40,5,Woltz Avenue,25
12,29,1,36,2,477791544,1005,,14212,93.06641553191119,14212,A41,5,Brownell Street,25
12,309,309,322,318,477797437,10474,,14204,16.374141198145988,14204,A31,4,Louisiana Street,35
12,1,1,2,2,477791771,6495,,14212,4.8089187974077747,14212,A40,5,Geneva Street,25
12,11,1,12,2,477793733,7480,,14203,13.795220186675369,14203,A41,5,East Eagle Street,25
12,199,129,198,136,477791898,6532,,14212,80.442849899792051,14212,A41,5,Grimes Street,25
12,105,63,106,60,477797159,10741,,14210,82.349691559676558,14210,A41,5,Van Rensselaer Street,25
12,,,36,36,513312387,9946,,14202,15.553604084253687,14202,A41,4,Upper Terrace Street,25
12,387,363,388,364,477791988,6514,,14212,74.940072057499805,14212,A41,5,Curtiss Street,25
12,519,473,520,470,477797335,10739,,14210,12.689215893818815,14210,A40,5,Fulton Street,25
12,73,1,72,2,477794528,10818,,14206,137.49659231416518,14210,A41,5,Fritz Alley,25
12,99,1,98,2,477787888,8327,,14213,121.81944128511466,14213,A40,5,Union Place,25
12,199,1,198,2,477793553,6541,,14206,337.98907216001777,14206,A41,5,Msgr Valente Drive,25
12,309,201,306,200,477791802,9120,,14201,214.00887948890718,14201,A40,5,Busti Avenue,25
12,99,41,98,42,477792924,7776,,14202,81.934737791551612,14202,A41,5,Flint Alley,25
12,21,1,100,2,477796310,10907,,14210,99.850927386971492,14210,A41,5,Hardwood Place,25
12,,,,,800031791,7819,,14203,7.8692938056647526,14203,A41,5,Chippewa Street,25
12,69,31,72,36,477797231,10429,,14210,113.18976720572681,14210,A41,5,Red Jacket Street,25
12,99,1,98,2,477794273,6667,,14206,146.69008010083616,14206,A40,5,Olga Place,25
12,479,365,478,366,477787726,1352,,14211,353.52267134285358,14211,A41,5,Goodyear Avenue,25
12,55,27,56,26,477792445,7332,,14203,102.43943820622565,14203,A41,4,East Chippewa Street,25
12,,,,,506020614,7971,,14201,4.4637652266458527,14201,A71,5,Symphony Circle,5
12,57,1,54,2,477787360,8258,,14209,186.8256430418312,14209,A41,5,Northampton Street,25
15,,,,,477791364,9179,,14201,26.446211241512945,14201,A71,6,Walkway,5
12,99,1,98,2,477793049,7709,,14202,132.84865326836837,14202,A41,5,Staats Street,25
12,,,,,477828207,8937,,14201,5.7441535493994715,14201,A41,5,Jersey Street,25
12,13,1,14,2,477797201,10462,,14204,60.884777243959689,14204,A41,5,Hayward Street,25
12,31,1,48,2,477791915,7809,,14201,131.12322296214845,14201,A40,5,South Johnson Park,25
12,45,1,48,2,477794838,10881,,14206,48.876777717084245,14210,A41,5,West Fleming Street,25
12,35,23,,,477793188,9240,,14202,39.647878620048559,14202,A40,5,Harbour Pointe Common,25
12,199,81,198,82,477789749,1055,,14212,85.420732846354596,14212,A41,5,Pullman Place,25
12,91,1,92,2,477788473,6394,,14211,281.07087664842942,14211,A41,4,Moselle Street,25
12,299,139,298,134,477790488,7855,,14201,172.07263603867352,14201,A30,4,Edward Street,35
12,199,93,198,94,477789759,1089,,14212,145.87396203542787,14212,A41,5,Liddell Street,25
12,99,23,98,22,477792171,6500,,14212,170.53753541076367,14212,A40,5,Newton Street,25
12,53,1,50,2,477795711,10927,,14206,175.99792328299279,14206,A40,5,Laux Street,25
12,39,21,40,22,477787731,1355,,14211,85.414927266823383,14211,A41,5,Mckibben Street,25
12,237,219,236,214,477789615,8018,,14201,62.537192933429232,14201,A31,4,Allen Street,35
12,51,1,46,2,477788018,8305,,14222,141.78350424253762,14222,A41,5,Oakland Place,25
12,115,1,122,2,477791883,6520,,14212,194.46829073183019,14212,A41,5,Mohr Street,25
12,,,40,2,507666570,7687,,14202,85.149337223744595,14202,A45,5,Perkins Drive,25
12,165,93,166,96,477796459,10971,,14206,237.67024908401913,14206,A41,5,Baitz Avenue,25
14,,,,,484722967,10537,,14210,94.243305834380052,14210,A74,5,Driveway,15
12,199,99,198,98,477791822,6487,,14212,76.686377538667998,14212,A41,5,Kent Street,25
12,29,1,30,2,477792364,7817,,14202,92.831162402544791,14202,A41,5,West Chippewa Street,25
12,53,31,66,32,477793321,6647,,14206,109.51406937680454,14206,A31,4,Memorial Drive,35
12,199,99,198,100,477791276,6439,,14212,136.43070651947366,14212,A41,5,Young Street,25
12,,,,,477795146,9919,,14202,8.964290267443749,14202,A41,5,Perry Boulevard,25
12,181,117,178,124,477787292,1329,,14211,188.02046042609203,14211,A41,5,Burgard Place,25
12,145,1,146,2,477788014,8320,,14222,465.53929930720835,14222,A40,5,Ashland Avenue,25
12,199,17,198,12,477791281,1008,,14212,279.7575324212026,14212,A41,5,Deshler Street,25
12,99,1,98,2,477796106,743,,14206,150.00489874548919,14206,A41,5,Peru Place,25
12,125,115,128,122,477797236,10231,,14204,43.629889984473778,14204,A41,5,Chicago Street,25
12,85,1,86,2,477788424,6397,,14211,268.16876029888039,14211,A41,5,Bissell Avenue,25
12,197,167,,,477798679,10536,,14210,66.637506705753992,14210,A41,5,Katherine Street,25
12,97,23,90,28,477791889,6531,,14212,194.22855531615809,14212,A41,5,Krupp Avenue,25
12,293,157,284,148,477790518,6814,,14211,457.96032128799141,14211,A41,4,Herman Street,25
12,47,1,50,2,477791707,998,,14212,143.97784065664189,14212,A41,5,Swinburne Street,25
12,99,1,98,2,477792373,6509,,14212,103.31082087748371,14212,A41,5,Hilton Street,25
12,199,79,198,76,477789048,6408,,14211,221.13979311757282,14211,A40,5,Gittere Street,25
12,,,,,600049296,9189,,14201,42.754467754349115,14201,A62,5,Dar Drive,15
12,31,1,36,2,477794446,6559,,14206,109.55246596953469,14206,A41,5,Lyman Street,25
12,93,1,88,2,477790265,7862,,14201,290.67485369391858,14201,A31,4,Elmwood Avenue,35
12,121,1,120,2,477792185,7756,,14201,211.15657599914363,14201,A40,4,Prospect Avenue,25
12,177,1,174,2,477792449,6591,,14212,258.94332236993586,14212,A40,5,Playter Street,25
12,280,398,278,218,477794048,9265,,14202,145.86688173356339,14202,A41,5,Rivermist Drive,25
12,999,891,998,890,477795855,10904,,14210,74.177921166932251,14210,A41,5,South Division Street,25
01,847,839,846,838,477791863,6801,954L,14212,37.445113165837014,14212,A31,3,Broadway,35
12,199,1,198,2,477792380,6508,,14212,93.491821993779297,14212,A41,5,Bryson Street,25
12,99,21,98,16,477787177,1357,,14211,76.193864582405226,14211,A41,5,Lansdale Place,25
12,285,247,284,246,477794488,6711,,14206,137.07076785370725,14206,A41,5,Bristol Street,25
12,99,1,98,2,477789467,8013,,14201,173.16235320814769,14201,A40,5,Saint Johns Place,25
12,199,1,198,2,477791621,7885,,14201,67.011263382064584,14201,A41,5,Johnson Park,25
12,,,,,510092565,9962,,14202,67.649952697634262,14202,A40,5,Lower Terrace,25
12,51,1,52,2,477794344,6554,,14206,142.45980063339579,14206,A41,5,Holt Street,25
12,407,181,406,182,477794361,7621,,14202,36.775175132542543,14202,A41,5,Gull Landing,25
12,99,1,98,2,477791506,6491,,14212,174.41587279432525,14212,A40,5,Brighton Avenue,25
12,299,219,298,220,477794546,10885,,14206,150.23228681686669,14206,A41,5,Oneida Street,25
12,159,137,160,154,477827557,7902,,14201,54.213438370901095,14201,A30,3,Virginia Street,35
12,281,245,280,242,477789658,9083,,14201,108.45217609618301,14201,A30,4,Pennsylvania Street,35
12,165,105,172,108,477792820,6630,,14212,197.34656748919059,14212,A40,5,Townsend Street,25
12,,,,,477795222,9878,,14202,14.494959609355629,14202,A31,5,Marine Drive,35
12,35,1,34,2,477790032,8981,,14201,148.32722746580637,14201,A41,5,Corral Drive,25
12,99,1,198,2,477796838,10994,,14206,178.48465368152318,14206,A40,5,Kirkover Street,25
12,,,,,477797427,10687,,14210,11.874919052524238,14210,A41,5,Selkirk Street,25
12,119,1,120,2,477795482,746,,14206,385.92817767078753,14206,A31,4,Dingens Street,35
12,,,,,507666575,7685,,14202,12.188487948222924,14202,A62,3,Niagara Square,35
12,99,25,98,24,477793058,7349,,14203,101.81211764818494,14203,A41,5,East Mohawk Street,25
12,85,1,82,2,477790642,6428,,14212,262.29474954219967,14212,A40,4,Miller Avenue,25
12,171,151,164,146,477797686,10468,,14204,80.696400167473016,14204,A41,5,Mackinaw Street,25
12,99,41,98,46,477794162,6674,,14206,123.70411472538031,14206,A41,5,Pink Street,25
12,263,163,264,162,477789157,1094,,14211,243.41041512618474,14211,A41,5,Koons Avenue,25
12,29,1,30,2,477789125,8149,,14203,88.986215370204462,14203,A41,5,Goodrich Street,25
12,99,1,98,2,513312385,10092,,14202,20.232590047262658,14202,A71,5,Hsbc Center,5
12,285,257,286,258,477792461,6619,,14212,94.504827919043336,14212,A41,5,Paderewski Drive,25
12,45,7,112,12,477793623,7667,,14202,217.50879322185926,14202,A41,5,4th Street,25
12,199,1,198,2,477790528,1048,,14212,385.45485637659164,14212,A41,5,Stone Street,25
01,19,1,,,477794064,7463,5,14202,96.90450660307981,14202,A25,2,Church Street,35
12,99,1,198,2,477795762,10768,,14210,135.92923804245544,14210,A41,5,Baltic Place,25
01,201,177,204,178,477792540,7802,5,14202,83.972638996292815,14202,A31,3,Delaware Avenue,35
12,711,701,710,700,477795217,10807,,14210,44.806433689694551,14210,A41,5,North Division Street,25
12,217,171,214,172,477795237,10853,,14210,127.81171151361866,14210,A40,5,James Street,25
12,,,,,600019638,7675,,14202,21.480089144233112,14202,A41,5,Upper Terrace,15
12,198,2,199,1,477796309,10910,,14210,180.60327858173224,14210,A41,5,Dillon Street,25
12,99,1,98,2,477794699,10941,,14206,138.6318689371744,14206,A41,5,Klaus Street,25
12,99,1,98,2,477791871,6616,,14212,94.586267502115646,14212,A40,5,Sienkiewicz Place,25
12,99,1,198,2,477795547,10787,,14210,177.92004721218274,14210,A41,5,Bass Alley,25
12,175,75,176,76,477796265,11003,,14206,237.13415414929688,14206,A41,5,Gilbert Street,25
12,165,139,164,132,477794518,10948,,14206,97.247093252826218,14206,A41,5,Lewis Street,25
12,199,79,198,80,477791289,6529,,14212,226.97232257484544,14212,A41,5,Peck Street,25
12,173,1,174,2,477793578,991,,14206,549.9632273598296,14206,A41,5,Central Avenue,25
12,99,97,198,188,477791317,7877,,14201,13.409179691476719,14201,A41,5,Tracy Street,25
12,99,25,52,26,477791540,8088,,14203,101.56282095330661,14203,A31,3,East Tupper Street,35
12,61,1,62,2,477790271,8059,,14201,206.94205589927208,14201,A40,5,Park Street,25
12,439,281,438,282,477791592,6808,,14212,507.23712457244943,14212,A40,5,Wilson Street,25
12,99,1,98,2,477794418,6665,,14206,150.42047099829966,14206,A40,5,Steuben Alley,25
12,199,97,198,98,477789614,8017,,14201,311.14941592330302,14201,A40,5,Mariner Street,25
01,899,835,904,832,477790291,8075,5,14202,205.010835078779,14203,A21,3,Main Street,35
12,99,1,98,2,477796676,10405,,14204,79.083041198723308,14204,A41,5,Pillsbury Place,25
12,33,3,34,4,513312382,10076,,14203,79.637979694182121,14203,A41,4,Exchange Street,25
12,95,71,96,72,477790181,6317,,14212,87.139999999966577,14212,A41,5,Stanislaus Street,25
