ED,YEAR,ELECTION,CANDIDATE,PARTY,Value
ELL 2 (FIL 5),2021,Primary,"Blank, Void, & Scattering",N/A,2
"ELL 3 (8, 9)",2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 14 ,2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 15 (FIL 1),2021,Primary,"Blank, Void, & Scattering",N/A,4
ELL 16,2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 18 (FIL 3),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,2
ELL 25 (26),2021,Primary,"Blank, Void, & Scattering",N/A,2
"ELL 29 (30, 31)",2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 33 (FIL 8),2021,Primary,"Blank, Void, & Scattering",N/A,6
"ELL 34 (35, 36)",2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 9 (LOV 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 10 (15, 18)",2021,Primary,"Blank, Void, & Scattering",N/A,4
FIL 11 (35),2021,Primary,"Blank, Void, & Scattering",N/A,3
FIL 12 (13),2021,Primary,"Blank, Void, & Scattering",N/A,3
FIL 14 (16),2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 17 (LOV 23)    ,2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 19,2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 20 (22, 34)",2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 21 (24),2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 23 (26, 27)",2021,Primary,"Blank, Void, & Scattering",N/A,4
FIL 25 (28),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 29 (30),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 31,2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 32 (33) ,2021,Primary,"Blank, Void, & Scattering",N/A,2
NIA 19 (25),2021,Primary,"Blank, Void, & Scattering",N/A,4
ELL 2 (FIL 5),2021,Primary,Byron W. Brown,Democratic,60
"ELL 3 (8, 9)",2021,Primary,Byron W. Brown,Democratic,76
ELL 14 ,2021,Primary,Byron W. Brown,Democratic,17
ELL 15 (FIL 1),2021,Primary,Byron W. Brown,Democratic,51
ELL 16,2021,Primary,Byron W. Brown,Democratic,41
ELL 18 (FIL 3),2021,Primary,Byron W. Brown,Democratic,40
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,Byron W. Brown,Democratic,72
ELL 25 (26),2021,Primary,Byron W. Brown,Democratic,136
"ELL 29 (30, 31)",2021,Primary,Byron W. Brown,Democratic,217
ELL 33 (FIL 8),2021,Primary,Byron W. Brown,Democratic,101
"ELL 34 (35, 36)",2021,Primary,Byron W. Brown,Democratic,83
"FIL 9 (LOV 6, 7)",2021,Primary,Byron W. Brown,Democratic,77
"FIL 10 (15, 18)",2021,Primary,Byron W. Brown,Democratic,104
FIL 11 (35),2021,Primary,Byron W. Brown,Democratic,117
FIL 12 (13),2021,Primary,Byron W. Brown,Democratic,82
FIL 14 (16),2021,Primary,Byron W. Brown,Democratic,33
FIL 17 (LOV 23)    ,2021,Primary,Byron W. Brown,Democratic,26
FIL 19,2021,Primary,Byron W. Brown,Democratic,40
"FIL 20 (22, 34)",2021,Primary,Byron W. Brown,Democratic,90
FIL 21 (24),2021,Primary,Byron W. Brown,Democratic,28
"FIL 23 (26, 27)",2021,Primary,Byron W. Brown,Democratic,64
FIL 25 (28),2021,Primary,Byron W. Brown,Democratic,40
FIL 29 (30),2021,Primary,Byron W. Brown,Democratic,101
FIL 31,2021,Primary,Byron W. Brown,Democratic,24
FIL 32 (33) ,2021,Primary,Byron W. Brown,Democratic,36
NIA 19 (25),2021,Primary,Byron W. Brown,Democratic,142
ELL 2 (FIL 5),2021,Primary,India B. Walton,Democratic,120
"ELL 3 (8, 9)",2021,Primary,India B. Walton,Democratic,118
ELL 14 ,2021,Primary,India B. Walton,Democratic,44
ELL 15 (FIL 1),2021,Primary,India B. Walton,Democratic,134
ELL 16,2021,Primary,India B. Walton,Democratic,36
ELL 18 (FIL 3),2021,Primary,India B. Walton,Democratic,72
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,India B. Walton,Democratic,203
ELL 25 (26),2021,Primary,India B. Walton,Democratic,90
"ELL 29 (30, 31)",2021,Primary,India B. Walton,Democratic,143
ELL 33 (FIL 8),2021,Primary,India B. Walton,Democratic,86
"ELL 34 (35, 36)",2021,Primary,India B. Walton,Democratic,85
"FIL 9 (LOV 6, 7)",2021,Primary,India B. Walton,Democratic,81
"FIL 10 (15, 18)",2021,Primary,India B. Walton,Democratic,85
FIL 11 (35),2021,Primary,India B. Walton,Democratic,70
FIL 12 (13),2021,Primary,India B. Walton,Democratic,46
FIL 14 (16),2021,Primary,India B. Walton,Democratic,42
FIL 17 (LOV 23)    ,2021,Primary,India B. Walton,Democratic,11
FIL 19,2021,Primary,India B. Walton,Democratic,19
"FIL 20 (22, 34)",2021,Primary,India B. Walton,Democratic,53
FIL 21 (24),2021,Primary,India B. Walton,Democratic,26
"FIL 23 (26, 27)",2021,Primary,India B. Walton,Democratic,36
FIL 25 (28),2021,Primary,India B. Walton,Democratic,39
FIL 29 (30),2021,Primary,India B. Walton,Democratic,53
FIL 31,2021,Primary,India B. Walton,Democratic,24
FIL 32 (33) ,2021,Primary,India B. Walton,Democratic,42
NIA 19 (25),2021,Primary,India B. Walton,Democratic,243
ELL 2 (FIL 5),2021,Primary,Le'Candice M. Durham,Democratic,1
"ELL 3 (8, 9)",2021,Primary,Le'Candice M. Durham,Democratic,3
ELL 14 ,2021,Primary,Le'Candice M. Durham,Democratic,1
ELL 15 (FIL 1),2021,Primary,Le'Candice M. Durham,Democratic,0
ELL 16,2021,Primary,Le'Candice M. Durham,Democratic,1
ELL 18 (FIL 3),2021,Primary,Le'Candice M. Durham,Democratic,5
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,Le'Candice M. Durham,Democratic,4
ELL 25 (26),2021,Primary,Le'Candice M. Durham,Democratic,7
"ELL 29 (30, 31)",2021,Primary,Le'Candice M. Durham,Democratic,15
ELL 33 (FIL 8),2021,Primary,Le'Candice M. Durham,Democratic,4
"ELL 34 (35, 36)",2021,Primary,Le'Candice M. Durham,Democratic,3
"FIL 9 (LOV 6, 7)",2021,Primary,Le'Candice M. Durham,Democratic,9
"FIL 10 (15, 18)",2021,Primary,Le'Candice M. Durham,Democratic,10
FIL 11 (35),2021,Primary,Le'Candice M. Durham,Democratic,8
FIL 12 (13),2021,Primary,Le'Candice M. Durham,Democratic,2
FIL 14 (16),2021,Primary,Le'Candice M. Durham,Democratic,5
FIL 17 (LOV 23)    ,2021,Primary,Le'Candice M. Durham,Democratic,2
FIL 19,2021,Primary,Le'Candice M. Durham,Democratic,3
"FIL 20 (22, 34)",2021,Primary,Le'Candice M. Durham,Democratic,8
FIL 21 (24),2021,Primary,Le'Candice M. Durham,Democratic,1
"FIL 23 (26, 27)",2021,Primary,Le'Candice M. Durham,Democratic,6
FIL 25 (28),2021,Primary,Le'Candice M. Durham,Democratic,4
FIL 29 (30),2021,Primary,Le'Candice M. Durham,Democratic,8
FIL 31,2021,Primary,Le'Candice M. Durham,Democratic,2
FIL 32 (33) ,2021,Primary,Le'Candice M. Durham,Democratic,6
NIA 19 (25),2021,Primary,Le'Candice M. Durham,Democratic,5
ELL 2 (FIL 5),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 3 (8, 9)",2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 14 ,2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 15 (FIL 1),2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 16,2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 18 (FIL 3),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 25 (26),2021,Primary,"Blank, Void, & Scattering",N/A,1
"ELL 29 (30, 31)",2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 33 (FIL 8),2021,Primary,"Blank, Void, & Scattering",N/A,2
"ELL 34 (35, 36)",2021,Primary,"Blank, Void, & Scattering",N/A,1
"FIL 9 (LOV 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 10 (15, 18)",2021,Primary,"Blank, Void, & Scattering",N/A,3
FIL 11 (35),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 12 (13),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 14 (16),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 17 (LOV 23)    ,2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 19,2021,Primary,"Blank, Void, & Scattering",N/A,2
"FIL 20 (22, 34)",2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 21 (24),2021,Primary,"Blank, Void, & Scattering",N/A,1
"FIL 23 (26, 27)",2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 25 (28),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 29 (30),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 31,2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 32 (33) ,2021,Primary,"Blank, Void, & Scattering",N/A,0
NIA 19 (25),2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 2 (FIL 5),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 3 (8, 9)",2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 14 ,2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 15 (FIL 1),2021,Primary,"Blank, Void, & Scattering",N/A,0
ELL 16,2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 18 (FIL 3),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 24 (FIL 2, 4, 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,1
ELL 25 (26),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 29 (30, 31)",2021,Primary,"Blank, Void, & Scattering",N/A,2
ELL 33 (FIL 8),2021,Primary,"Blank, Void, & Scattering",N/A,0
"ELL 34 (35, 36)",2021,Primary,"Blank, Void, & Scattering",N/A,3
"FIL 9 (LOV 6, 7)",2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 10 (15, 18)",2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 11 (35),2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 12 (13),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 14 (16),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 17 (LOV 23)    ,2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 19,2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 20 (22, 34)",2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 21 (24),2021,Primary,"Blank, Void, & Scattering",N/A,0
"FIL 23 (26, 27)",2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 25 (28),2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 29 (30),2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 31,2021,Primary,"Blank, Void, & Scattering",N/A,0
FIL 32 (33) ,2021,Primary,"Blank, Void, & Scattering",N/A,0
NIA 19 (25),2021,Primary,"Blank, Void, & Scattering",N/A,1
FIL 1,2019,Primary,"Blank, Void & Scattering",N/A,0
"FIL 2 (4 ,6, 7)",2019,Primary,"Blank, Void & Scattering",N/A,2
FIL 3,2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 5,2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 8,2019,Primary,"Blank, Void & Scattering",N/A,2
FIL 9,2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 10,2019,Primary,"Blank, Void & Scattering",N/A,4
FIL 11 (35),2019,Primary,"Blank, Void & Scattering",N/A,4
FIL 12 (13),2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 14 ,2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 15 (18),2019,Primary,"Blank, Void & Scattering",N/A,1
FIL 16,2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 17,2019,Primary,"Blank, Void & Scattering",N/A,1
FIL 19,2019,Primary,"Blank, Void & Scattering",N/A,4
"FIL 20 (22, 34)",2019,Primary,"Blank, Void & Scattering",N/A,1
FIL 21 (24),2019,Primary,"Blank, Void & Scattering",N/A,0
"FIL 23 (26, 27)",2019,Primary,"Blank, Void & Scattering",N/A,6
FIL 25 (28),2019,Primary,"Blank, Void & Scattering",N/A,0
FIL 29 (30),2019,Primary,"Blank, Void & Scattering",N/A,11
FIL 31,2019,Primary,"Blank, Void & Scattering",N/A,3
FIL 32 (33),2019,Primary,"Blank, Void & Scattering",N/A,2
FIL 1,2019,Primary,Gerhardt J. Yaskow,Democratic,34
"FIL 2 (4 ,6, 7)",2019,Primary,Gerhardt J. Yaskow,Democratic,61
FIL 3,2019,Primary,Gerhardt J. Yaskow,Democratic,9
FIL 5,2019,Primary,Gerhardt J. Yaskow,Democratic,19
FIL 8,2019,Primary,Gerhardt J. Yaskow,Democratic,56
FIL 9,2019,Primary,Gerhardt J. Yaskow,Democratic,0
FIL 10,2019,Primary,Gerhardt J. Yaskow,Democratic,10
FIL 11 (35),2019,Primary,Gerhardt J. Yaskow,Democratic,22
FIL 12 (13),2019,Primary,Gerhardt J. Yaskow,Democratic,33
FIL 14 ,2019,Primary,Gerhardt J. Yaskow,Democratic,62
FIL 15 (18),2019,Primary,Gerhardt J. Yaskow,Democratic,40
FIL 16,2019,Primary,Gerhardt J. Yaskow,Democratic,13
FIL 17,2019,Primary,Gerhardt J. Yaskow,Democratic,2
FIL 19,2019,Primary,Gerhardt J. Yaskow,Democratic,59
"FIL 20 (22, 34)",2019,Primary,Gerhardt J. Yaskow,Democratic,13
FIL 21 (24),2019,Primary,Gerhardt J. Yaskow,Democratic,11
"FIL 23 (26, 27)",2019,Primary,Gerhardt J. Yaskow,Democratic,16
FIL 25 (28),2019,Primary,Gerhardt J. Yaskow,Democratic,15
FIL 29 (30),2019,Primary,Gerhardt J. Yaskow,Democratic,12
FIL 31,2019,Primary,Gerhardt J. Yaskow,Democratic,8
FIL 32 (33),2019,Primary,Gerhardt J. Yaskow,Democratic,7
FIL 1,2019,Primary,Mitch Nowakowski,Democratic,54
"FIL 2 (4 ,6, 7)",2019,Primary,Mitch Nowakowski,Democratic,90
FIL 3,2019,Primary,Mitch Nowakowski,Democratic,32
FIL 5,2019,Primary,Mitch Nowakowski,Democratic,48
FIL 8,2019,Primary,Mitch Nowakowski,Democratic,69
FIL 9,2019,Primary,Mitch Nowakowski,Democratic,3
FIL 10,2019,Primary,Mitch Nowakowski,Democratic,11
FIL 11 (35),2019,Primary,Mitch Nowakowski,Democratic,16
FIL 12 (13),2019,Primary,Mitch Nowakowski,Democratic,115
FIL 14 ,2019,Primary,Mitch Nowakowski,Democratic,30
FIL 15 (18),2019,Primary,Mitch Nowakowski,Democratic,31
FIL 16,2019,Primary,Mitch Nowakowski,Democratic,3
FIL 17,2019,Primary,Mitch Nowakowski,Democratic,2
FIL 19,2019,Primary,Mitch Nowakowski,Democratic,17
"FIL 20 (22, 34)",2019,Primary,Mitch Nowakowski,Democratic,37
FIL 21 (24),2019,Primary,Mitch Nowakowski,Democratic,14
"FIL 23 (26, 27)",2019,Primary,Mitch Nowakowski,Democratic,47
FIL 25 (28),2019,Primary,Mitch Nowakowski,Democratic,22
FIL 29 (30),2019,Primary,Mitch Nowakowski,Democratic,27
FIL 31,2019,Primary,Mitch Nowakowski,Democratic,11
FIL 32 (33),2019,Primary,Mitch Nowakowski,Democratic,13
FIL 1,2019,Primary,Pharoah V. Paige,Democratic,1
"FIL 2 (4 ,6, 7)",2019,Primary,Pharoah V. Paige,Democratic,5
FIL 3,2019,Primary,Pharoah V. Paige,Democratic,0
FIL 5,2019,Primary,Pharoah V. Paige,Democratic,5
FIL 8,2019,Primary,Pharoah V. Paige,Democratic,14
FIL 9,2019,Primary,Pharoah V. Paige,Democratic,26
FIL 10,2019,Primary,Pharoah V. Paige,Democratic,38
FIL 11 (35),2019,Primary,Pharoah V. Paige,Democratic,54
FIL 12 (13),2019,Primary,Pharoah V. Paige,Democratic,7
FIL 14 ,2019,Primary,Pharoah V. Paige,Democratic,1
FIL 15 (18),2019,Primary,Pharoah V. Paige,Democratic,9
FIL 16,2019,Primary,Pharoah V. Paige,Democratic,1
FIL 17,2019,Primary,Pharoah V. Paige,Democratic,0
FIL 19,2019,Primary,Pharoah V. Paige,Democratic,0
"FIL 20 (22, 34)",2019,Primary,Pharoah V. Paige,Democratic,15
FIL 21 (24),2019,Primary,Pharoah V. Paige,Democratic,3
"FIL 23 (26, 27)",2019,Primary,Pharoah V. Paige,Democratic,7
FIL 25 (28),2019,Primary,Pharoah V. Paige,Democratic,7
FIL 29 (30),2019,Primary,Pharoah V. Paige,Democratic,44
FIL 31,2019,Primary,Pharoah V. Paige,Democratic,3
FIL 32 (33),2019,Primary,Pharoah V. Paige,Democratic,10
FIL 1,2019,Primary,Tina Sanders,Democratic,10
"FIL 2 (4 ,6, 7)",2019,Primary,Tina Sanders,Democratic,32
FIL 3,2019,Primary,Tina Sanders,Democratic,9
FIL 5,2019,Primary,Tina Sanders,Democratic,11
FIL 8,2019,Primary,Tina Sanders,Democratic,17
FIL 9,2019,Primary,Tina Sanders,Democratic,12
FIL 10,2019,Primary,Tina Sanders,Democratic,24
FIL 11 (35),2019,Primary,Tina Sanders,Democratic,96
FIL 12 (13),2019,Primary,Tina Sanders,Democratic,3
FIL 14 ,2019,Primary,Tina Sanders,Democratic,2
FIL 15 (18),2019,Primary,Tina Sanders,Democratic,30
FIL 16,2019,Primary,Tina Sanders,Democratic,1
FIL 17,2019,Primary,Tina Sanders,Democratic,0
FIL 19,2019,Primary,Tina Sanders,Democratic,1
"FIL 20 (22, 34)",2019,Primary,Tina Sanders,Democratic,63
FIL 21 (24),2019,Primary,Tina Sanders,Democratic,11
"FIL 23 (26, 27)",2019,Primary,Tina Sanders,Democratic,33
FIL 25 (28),2019,Primary,Tina Sanders,Democratic,17
FIL 29 (30),2019,Primary,Tina Sanders,Democratic,43
FIL 31,2019,Primary,Tina Sanders,Democratic,20
FIL 32 (33),2019,Primary,Tina Sanders,Democratic,26
